StateCode,Division,YearMonth,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX
9,0,198001,4.83,47.1,1.72,1.72,0.59,1.32,7,643,0.41,-0.39,0.03,0.24,0.26,0.69,-0.34,37.6,56.5
9,0,198002,2.36,44,0.93,0.93,-1.84,-0.29,0,672,-1.2,-0.62,-1.02,-0.05,-0.28,0.1,-0.33,31.9,56.2
9,0,198003,11.54,53.7,2.83,2.83,5.99,2.83,8,455,2.59,1.46,1.41,0.55,1,1.22,0.48,42.2,65.1
9,0,198004,4.11,62.2,2.62,2.62,0.24,2.62,23,176,0.29,2.13,1.21,0.86,0.87,0.86,0.56,49.5,74.8
9,0,198005,4.66,70.5,2.69,2.69,1.02,2.69,145,40,0.72,0.56,2,0.83,1.09,0.83,0.5,59,81.9
9,0,198006,3.54,77.3,-0.2,2.22,-0.59,1.91,316,0,-0.57,0.1,0.15,1.02,0.49,0.91,0.53,65.4,89
9,0,198007,2.54,82.3,-1.38,0.78,-3.62,-1.09,502,0,-3.09,-1.96,-0.96,0.36,0.28,0.35,0.31,70.3,94.2
9,0,198008,2.55,81.4,-2.55,-2.55,-3.94,-2.55,473,0,-1.74,-3.09,-3.09,0.34,-0.24,0.16,0.02,68.9,93.8
9,0,198009,4.73,77.7,-2.41,-2.41,-0.36,-2.41,328,0,0.59,-0.65,-1.92,-0.91,0.14,-0.17,0.34,66.2,89.3
9,0,198010,3.13,61.7,-2.09,-2.09,0.23,-1.92,29,205,0.33,0.53,-0.36,-1.01,0.11,0.09,0.6,49.9,73.5
9,0,198011,1.98,52.8,-2.25,-2.25,-1.15,-2.25,3,435,-0.43,-0.07,0.2,-1.8,0.36,-0.19,0.47,40.5,65
9,0,198012,1.1,45.7,-3.07,-3.07,-3.14,-3.07,1,661,-2.26,-1.74,-1.1,-2.39,-1.43,-0.36,0.41,32.9,58.5
9,0,198101,1.13,40.2,-3.9,-3.9,-3.44,-3.9,1,833,-2.05,-2.73,-2.34,-2.13,-2.17,-0.92,-0.17,27.2,53.2
9,0,198102,5.73,48.4,-3.31,-3.31,0.57,-3.03,2,548,0.69,-0.75,-1.45,-0.94,-2.38,-0.41,-0.3,35.9,60.9
9,0,198103,4.15,52.7,-3.17,-3.17,-0.62,-3.08,6,464,-0.32,0.17,-0.77,-1.2,-1.96,-1.53,-0.12,39.1,66.2
9,0,198104,2.76,66.7,-3.43,-3.43,-1.76,-3.43,75,72,-0.48,-0.61,-0.13,-1.44,-1.47,-1.74,-0.58,53.1,80.2
9,0,198105,2.7,68.1,-3.34,-3.34,-0.79,-3.34,96,71,-0.45,-0.75,-0.74,-1.38,-1.11,-1.93,-0.8,54.8,81.5
9,0,198106,3.76,80.5,-3.48,-3.48,-1.44,-3.48,411,0,-0.4,-0.66,-0.89,-1.05,-1.37,-1.88,-0.73,68.6,92.4
9,0,198107,3.91,81.7,-3.99,-3.99,-2.62,-3.99,467,0,-1.06,-1,-1.09,-0.76,-1.76,-1.74,-1.03,70.3,93.2
9,0,198108,5.19,76.9,-3.5,-3.5,0.23,-3.36,324,0,0.25,-0.51,-0.69,-1.03,-1.62,-1.36,-0.89,67.4,86.5
9,0,198109,1.85,72.4,-3.91,-3.91,-2.29,-3.91,178,16,-1.19,-0.78,-1.34,-1.36,-1.46,-1.73,-1.35,59.5,85.4
9,0,198110,3.03,62.4,-3.46,-3.46,0.14,-3.35,33,193,0.28,-0.68,-0.5,-1.23,-0.9,-1.84,-1.18,50.1,74.8
9,0,198111,1.73,54.4,-3.61,-3.61,-1.52,-3.61,5,386,-0.64,-0.22,-0.87,-1.4,-1.46,-1.94,-1.35,41.1,67.6
9,0,198112,6.15,43.8,0.59,-2.65,1.76,-1.9,1,756,1.13,0.42,0.43,-0.46,-0.86,-1.16,-1.15,33.4,54.1
9,0,198201,4.94,43.3,0.84,-2.07,0.93,-0.92,3,786,0.46,1.01,0.5,0.11,-0.57,-0.54,-1.03,31.8,54.9
9,0,198202,5.81,51.3,1.16,-1.44,1.24,0.18,5,482,0.73,0.78,1.23,0.32,-0.12,-0.53,-0.71,40,62.6
9,0,198203,2.65,58.5,0.18,-2.16,-2.6,-1.49,28,308,-1.09,-0.32,-0.11,0.18,-0.4,-0.74,-1.64,46.7,70.3
9,0,198204,6.28,61.1,1.01,-1.09,2.55,0.47,15,214,1.28,0.08,0.42,0.58,0.29,-0.24,-1.44,49.7,72.5
9,0,198205,3.06,71.7,0.59,-1.29,-0.94,-0.1,184,21,-0.2,0.77,-0.06,0.66,0.12,-0.2,-1.59,58.7,84.7
9,0,198206,4.95,77.2,0.78,-0.91,0.74,0.46,306,2,0.4,0.02,0.79,0.38,0.48,-0.05,-1.42,66,88.5
9,0,198207,6.15,79.1,0.98,0.98,0.86,0.98,403,0,0.5,0.49,0.18,0.39,0.56,0.29,-1.08,69.1,89.2
9,0,198208,3.75,78.1,0.64,0.64,-0.74,0.64,348,0,-0.7,-0.15,0.04,-0.08,0.58,0.12,-0.91,67.8,88.3
9,0,198209,3.16,72.3,0.44,0.44,-0.38,0.44,172,19,-0.24,-0.85,-0.42,0.24,0.13,0.27,-1.05,61.2,83.4
9,0,198210,2.59,64.4,0.34,0.34,-0.18,-0.37,51,146,0.02,-0.31,-0.73,-0.31,-0.02,0.22,-1.09,52.4,76.3
9,0,198211,3.7,57,0.47,0.47,0.49,0.47,11,338,0.63,0.37,0.08,0.05,-0.07,0.5,-0.92,45.9,68.2
9,0,198212,6.24,53.2,1.01,1.01,1.76,1.01,10,461,1.17,1.08,0.84,0.41,0.68,0.53,-0.37,43.2,63.1
9,0,198301,4.41,42.3,1.05,1.05,0.45,1.05,1,767,0.19,0.87,0.91,0.31,0.29,0.44,-0.1,32.4,52.2
9,0,198302,5.76,47.3,1.45,1.45,1.5,1.45,1,565,0.71,0.55,1.07,0.75,0.63,0.45,-0.12,36.7,57.8
9,0,198303,7.12,53.8,1.95,1.95,1.97,1.95,10,424,0.98,1.14,0.99,1.17,0.84,1.02,0.23,42.5,65.1
9,0,198304,5.45,58.5,2.44,2.44,2.06,2.44,6,272,0.93,1.23,1.29,1.46,0.97,0.93,0.5,45.9,71.2
9,0,198305,2.51,69.6,-0.39,1.8,-1.17,1.23,126,50,-0.59,0.24,0.75,1.14,0.93,0.83,0.47,57.3,82
9,0,198306,4.74,74.7,-0.04,1.92,0.93,1.69,242,5,0.27,-0.3,0.28,0.82,1.08,0.81,0.56,63.7,85.7
9,0,198307,2.77,81,-1.06,0.7,-3.07,-0.88,458,0,-2.66,-1.08,-1.21,0.29,0.71,0.34,0.45,69.2,92.9
9,0,198308,3.25,81.2,-1.94,-1.94,-2.96,-1.94,465,0,-1.1,-2.44,-1.65,-0.29,0.36,0.3,0.22,69.3,93
9,0,198309,4.78,72,0.28,-1.46,0.85,-0.99,170,17,0.61,-0.28,-1.41,-0.6,0.13,0.49,0.51,61,83
9,0,198310,1.88,64.9,-0.37,-1.68,-1.11,-1.66,57,137,-0.44,0.06,-0.56,-1.39,-0.04,0.41,0.4,53.5,76.4
9,0,198311,6.42,53.6,1.14,1.14,3.41,1.14,4,410,1.75,1.01,1.05,-0.07,0.38,0.79,0.83,40.7,66.5
9,0,198312,7.45,44.2,2.3,2.3,3.86,2.3,1,742,1.67,2.14,1.57,0.61,0.58,0.96,1.04,33.5,54.8
9,0,198401,4.87,42.9,2.36,2.36,0.88,2.36,2,770,0.43,1.4,1.97,1.18,0.41,1,1,32.1,53.7
9,0,198402,4.55,49.6,2.13,2.13,0.04,2.09,3,510,0.04,0.25,1.22,1.43,0.63,0.87,0.87,36.6,62.6
9,0,198403,6.3,54.7,2.29,2.29,1.13,2.29,12,417,0.64,0.49,0.54,1.45,0.74,0.73,1.23,41.5,67.9
9,0,198404,4.67,61.3,2.36,2.36,0.92,2.36,16,208,0.56,0.74,0.62,1.72,1.25,0.64,1.1,49.4,73.2
9,0,198405,5.23,69.4,2.73,2.73,1.84,2.73,120,57,1.01,0.98,1.03,1.43,1.72,0.98,1.33,56.8,82.1
9,0,198406,2.96,77.2,2.05,2.05,-1.21,1.48,329,0,-1.09,0.1,0.33,0.55,1.36,0.74,1.13,64.6,89.7
9,0,198407,8.26,77.6,2.91,2.91,3.21,2.91,342,0,1.48,0.54,0.9,0.96,1.88,1.49,1.4,67.5,87.6
9,0,198408,3.72,78.2,-0.12,2.49,-0.35,2.28,359,0,-0.73,0.67,0.07,0.77,1.18,1.5,1.34,67.9,88.5
9,0,198409,1.45,72.2,-0.71,1.63,-1.82,0.61,171,18,-1.56,-1.95,-0.28,0.02,0.33,1.08,1.14,59.9,84.6
9,0,198410,1.92,69.6,-1.16,0.94,-1.55,-0.69,139,52,-0.41,-1.37,-1.85,-0.34,0.09,1.11,1.04,57.4,81.8
9,0,198411,2.28,52.1,-1.26,0.63,-0.66,-1.17,2,458,-0.21,-0.46,-1.25,-1,0.02,0.56,0.87,38.9,65.4
9,0,198412,1.79,55.1,-2.13,-2.13,-3,-2.13,18,398,-1.51,-1.18,-1.19,-1.14,-0.63,-0.22,0.58,42.8,67.5
9,0,198501,3.14,40.1,-2.32,-2.32,-1.24,-2.32,1,871,-0.55,-1.32,-1.21,-2.25,-1.05,-0.48,0.36,28.3,51.9
9,0,198502,5.04,48.4,-1.86,-1.86,0.67,-1.5,3,558,0.31,-0.24,-0.88,-1.54,-1.31,-0.41,0.27,36.7,60
9,0,198503,1.79,58.3,-2.78,-2.78,-3.35,-2.78,28,306,-1.57,-0.9,-1.06,-1.47,-1.49,-1.08,-0.21,45.4,71.3
9,0,198504,2,64.1,-3.21,-3.21,-2.13,-3.21,40,121,-0.99,-1.76,-1.2,-1.61,-2.29,-1.49,-0.59,50.5,77.8
9,0,198505,3.93,70.9,-2.88,-2.88,0,-2.82,152,38,0.33,-0.56,-1.31,-1.36,-1.72,-1.61,-0.45,58.8,83
9,0,198506,3.92,77.8,-2.72,-2.72,-0.43,-2.72,327,0,-0.28,-0.04,-0.67,-1.13,-1.46,-1.48,-0.54,66,89.6
9,0,198507,6.61,78.5,0.41,-2.03,1.22,-1.46,371,0,0.74,0.28,0.28,-0.71,-1.21,-1.74,-0.17,68.1,88.8
9,0,198508,6.3,77.9,1.06,-1.13,2.08,0.34,347,0,0.86,0.99,0.66,-0.57,-0.89,-1.38,0.14,68.1,87.5
9,0,198509,1.28,72.9,0.26,-1.71,-2.08,-1.07,188,15,-1.75,-0.5,0.01,-0.48,-0.97,-1.36,-0.21,61.5,84.3
9,0,198510,4.77,69,0.76,-1.01,1.58,0.25,117,72,1.16,-0.18,0.34,0.44,-0.47,-0.98,0.09,59.7,78.2
9,0,198511,5.21,63.2,1.24,1.24,1.69,1.24,52,165,1.3,1.47,0.59,0.88,-0.15,-0.56,-0.08,53.8,72.6
9,0,198512,3.09,44,-0.1,1.01,-0.31,0.74,1,742,-0.5,0.56,0.97,0.75,0.23,-0.36,-0.4,31.9,56.1
9,0,198601,2.33,44.5,-0.68,-0.68,-1.76,-0.68,4,727,-1.09,-1.1,-0.12,0.13,0.19,-0.48,-0.71,32.3,56.8
9,0,198602,4.71,52.8,-0.62,-0.62,-0.03,-0.62,8,429,0.13,-0.68,-0.83,-0.11,0.21,-0.53,-0.71,40.7,65
9,0,198603,3.19,55.9,-1.16,-1.16,-1.82,-1.16,16,373,-0.8,-0.52,-0.99,-0.01,-0.02,-0.32,-1.01,42.4,69.4
9,0,198604,0.64,63.5,-2.17,-2.17,-3.39,-2.17,34,133,-2.15,-1.75,-1.29,-0.98,-0.7,-0.53,-1.49,47.9,79.1
9,0,198605,2.57,71.7,-2.6,-2.6,-1.97,-2.6,172,28,-0.54,-1.69,-1.73,-1.56,-1.05,-0.72,-1.76,58.7,84.6
9,0,198606,2.7,79.7,-3.34,-3.34,-3.01,-3.34,388,0,-1.36,-1.25,-2.1,-1.83,-0.95,-0.91,-1.76,67.8,91.6
9,0,198607,2.95,83.4,-4.43,-4.43,-4.32,-4.43,527,0,-2.3,-2.28,-1.87,-2.08,-1.73,-1.43,-2.31,70.9,95.9
9,0,198608,6.22,78.7,-3.74,-3.74,0.7,-3.42,376,0,0.82,-0.48,-1.11,-2.04,-2.01,-1.46,-1.94,68.1,89.2
9,0,198609,2.79,75.8,-4.02,-4.02,-2,-4.02,262,5,-0.48,0.18,-0.88,-1.91,-2,-1.19,-1.78,65.8,85.7
9,0,198610,3.71,65.5,0.11,-3.5,0.33,-3.31,64,125,0.65,0,0.47,-1.07,-1.52,-1.4,-1.62,54.5,76.5
9,0,198611,6.16,60.7,0.92,-2.32,2.47,-1.12,29,251,1.66,1.44,0.95,0.1,-1.07,-1.28,-1.22,51.9,69.5
9,0,198612,4.53,48.3,1.07,-1.84,0.72,-0.37,3,615,0.36,1.3,1.28,0.57,-0.63,-1.09,-1.09,39.2,57.3
9,0,198701,7.52,44.4,2.11,2.11,3.47,2.11,3,730,1.64,1.31,1.85,1.54,0.49,-0.28,-0.57,34.2,54.5
9,0,198702,5.75,47.4,2.39,2.39,1.48,2.39,1,558,0.7,1.79,1.52,1.51,0.88,-0.11,-0.52,37.4,57.4
9,0,198703,5.53,55,2.28,2.28,0.4,2.28,13,395,0.31,0.63,1.43,1.74,1.18,0.21,-0.09,43.8,66.2
9,0,198704,0.84,60.1,-0.91,1.14,-2.72,-0.13,10,221,-1.95,-0.8,-0.27,1.07,1.09,0.23,-0.22,46.3,74
9,0,198705,2.78,72.6,-1.38,-1.38,-1.7,-1.38,209,15,-0.39,-1.51,-0.87,0.31,0.73,0.24,-0.35,61,84.2
9,0,198706,6.03,77.5,-0.79,-0.79,1.35,0.05,328,0,1,0.35,-0.74,0.52,1.13,0.7,-0.14,66.5,88.4
9,0,198707,3.61,80.5,-1.49,-1.49,-2.36,-1.49,438,0,-1.37,-0.08,-0.38,-0.46,0.72,0.8,-0.48,68.6,92.4
9,0,198708,3.7,81.7,-2.15,-2.15,-2.43,-2.15,471,0,-0.74,-1.49,-0.5,-1.03,0.06,0.47,-0.72,70.6,92.7
9,0,198709,3.59,74.2,-2.19,-2.19,-0.78,-2.19,222,8,0.01,-0.65,-1.37,-1.28,-0.1,0.55,-0.49,63.2,85.1
9,0,198710,0.26,58.2,-2.74,-2.74,-2.32,-2.74,9,286,-1.83,-1.14,-1.61,-1.38,-1.07,0.09,-0.91,42.8,73.6
9,0,198711,2.92,56.8,-2.69,-2.69,-0.7,-2.69,10,330,0.2,-0.98,-0.81,-1.16,-1.42,-0.37,-1.11,43.9,69.7
9,0,198712,2.46,50.9,-3.15,-3.15,-2.23,-3.15,6,529,-0.95,-0.55,-1.35,-2.17,-1.92,-0.68,-1.39,39.6,62.2
9,0,198801,5.23,41.2,-2.55,-2.55,0.83,-2.16,1,821,0.61,-0.17,-0.12,-1,-1.09,-1.02,-0.92,31.1,51.3
9,0,198802,4.14,46.5,-2.34,-2.34,-0.15,-1.95,1,592,-0.19,0.23,-0.33,-0.74,-1,-1.32,-0.99,33.7,59.4
9,0,198803,3.41,55.1,-2.61,-2.61,-1.53,-2.61,14,387,-0.69,-0.64,-0.29,-0.96,-1.5,-1.59,-0.96,42.2,68
9,0,198804,4.87,63.3,-2.06,-2.06,0.84,-1.64,31,147,0.66,-0.14,-0.19,-0.24,-0.87,-0.97,-0.53,50.1,76.5
9,0,198805,1.78,68.5,-2.44,-2.44,-1.78,-2.44,108,59,-1.17,-0.27,-0.61,-0.61,-0.92,-1.09,-0.63,54.6,82.3
9,0,198806,1.92,76.4,-3.07,-3.07,-2.65,-3.07,312,0,-2.42,-2.13,-1.12,-0.83,-1.28,-1.66,-0.71,62.8,90.1
9,0,198807,3.91,79.4,-3.52,-3.52,-2.3,-3.52,402,0,-1.06,-2.14,-2.1,-1.38,-1.19,-1.65,-0.64,68.4,90.4
9,0,198808,4.85,80.2,-3.52,-3.52,-1.08,-3.52,429,0,0.04,-0.67,-1.7,-1.43,-1.23,-1.51,-0.75,69.5,90.8
9,0,198809,6.49,74.1,-2.36,-2.36,2.39,-1.36,219,9,1.33,1.11,0.39,-0.53,-0.54,-1.04,-0.39,65,83.3
9,0,198810,2.63,60.1,-1.92,-1.92,0.61,-0.66,17,253,0.04,0.99,0.87,-0.88,-0.75,-0.72,-0.47,47.6,72.6
9,0,198811,3.05,56.7,-1.69,-1.69,0.1,-0.39,10,344,0.28,0.15,0.83,-0.33,-0.68,-0.72,-0.78,44.9,68.4
9,0,198812,1.37,47.3,-2.29,-2.29,-2.32,-1.81,1,626,-1.94,-1,-0.78,-0.34,-0.9,-0.9,-1.22,34.1,60.6
9,0,198901,2.24,51.6,-2.84,-2.84,-2.36,-2.84,19,534,-1.16,-1.96,-1.4,-0.38,-1.56,-1.34,-1.63,39.4,63.9
9,0,198902,3.29,50.7,-2.99,-2.99,-1.33,-2.99,5,495,-0.67,-1.26,-1.74,-0.63,-1.5,-1.55,-1.85,39.3,62.1
9,0,198903,4.33,58.2,-3.03,-3.03,-1.04,-3.03,27,310,-0.24,-0.62,-1.09,-1.27,-0.96,-1.31,-2.11,46.8,69.5
9,0,198904,4.04,62.1,0.06,-2.65,0.19,-2.51,22,177,0.25,-0.11,-0.39,-1.15,-0.57,-1.45,-1.79,48.9,75.3
9,0,198905,3.78,68.5,0.19,-2.24,0.41,-1.88,101,70,0.24,0.19,-0.02,-1.11,-0.53,-1.1,-1.65,56.3,80.7
9,0,198906,8.68,77,1.89,1.89,5.14,1.89,301,2,2.17,1.67,1.47,0.12,-0.31,-0.18,-1.35,66.7,87.3
9,0,198907,7.37,78.9,2.58,2.58,2.67,2.58,387,0,1.1,2.04,1.89,0.87,0.02,0.33,-0.99,69.5,88.3
9,0,198908,3.91,78.5,2.27,2.27,-0.15,2.14,370,0,-0.59,0.41,1.49,0.95,-0.14,0.23,-0.92,68.3,88.7
9,0,198909,5.34,73.1,2.83,2.83,2.39,2.83,196,11,0.86,0.28,0.84,1.44,0.48,0.04,-0.74,63.9,82.2
9,0,198910,3.78,64,3.18,3.18,1.93,3.18,48,149,0.68,0.99,0.57,1.63,0.96,0.21,-0.39,52,76
9,0,198911,3.22,55.6,3.16,3.16,0.93,3.16,8,369,0.38,0.61,0.87,1.64,1.25,0.25,-0.39,42.9,68.3
9,0,198912,5.34,40.5,3.51,3.51,2.01,3.51,0,842,0.76,0.65,0.8,1.07,1.51,0.8,0.03,29.5,51.4
9,0,199001,5.77,51.4,3.55,3.55,1.21,3.55,18,520,0.87,1.02,0.9,0.96,1.8,1.24,-0.01,39.3,63.6
9,0,199002,5.44,55.6,3.34,3.34,0.46,3.34,16,355,0.53,0.96,1.12,1.26,1.82,1.52,0.09,44,67.2
9,0,199003,5.25,58.9,-0.09,2.9,-0.28,2.73,31,297,0.19,0.44,0.75,0.99,1.22,1.61,0.33,46.6,71.2
9,0,199004,1.9,62,-0.73,1.96,-1.92,0.96,21,177,-1.06,-0.52,-0.14,0.47,0.64,1.39,0.03,48.3,75.7
9,0,199005,3.13,70.7,-0.91,1.49,-0.79,0.17,147,42,-0.16,-0.92,-0.54,0.29,0.67,1.29,0.16,58.2,83.2
9,0,199006,1.68,78.2,-1.87,-1.87,-3.14,-1.87,337,0,-2.89,-1.49,-1.8,-0.49,0.01,0.31,0.12,65.7,90.6
9,0,199007,4.34,80.7,-2.46,-2.46,-2.36,-2.46,430,0,-0.68,-2,-1.52,-1.02,-0.31,-0.09,0.15,69.2,92.1
9,0,199008,4.07,80.5,-2.91,-2.91,-2.11,-2.91,429,0,-0.47,-0.85,-2.03,-1.52,-0.48,-0.03,0.06,68.9,92.1
9,0,199009,2.09,75.5,-3.54,-3.54,-2.8,-3.54,258,5,-0.99,-1.29,-1.56,-2.07,-1.03,-0.51,-0.38,62.7,88.3
9,0,199010,6.08,65.8,0.95,-2.23,2.84,-1.05,66,125,1.73,0.64,0.31,-0.94,-0.75,-0.19,-0.03,53.3,78.2
9,0,199011,1.75,57,0.41,-2.44,-1.32,-1.75,13,312,-0.62,0.87,0.22,-1.2,-1.21,-0.4,-0.19,42.4,71.5
9,0,199012,3.35,51.6,0.03,-2.53,-1.02,-2.17,7,508,-0.33,-0.68,0.5,-0.5,-1.42,-0.71,0.15,40.7,62.4
9,0,199101,9.53,47.2,1.79,1.79,5.31,1.79,7,649,2.42,1.56,0.98,0.87,-0.06,-0.14,0.77,38.9,55.5
9,0,199102,2.2,51.8,0.76,0.76,-2.56,-0.55,6,463,-1.29,1.17,0.65,0.6,-0.36,-0.62,0.66,39.9,63.7
9,0,199103,7.77,58.1,1.38,1.38,2.1,1.04,26,319,1.24,0.2,1.64,1.32,0.57,-0.24,1.01,45.8,70.3
9,0,199104,5.06,66.5,1.42,1.42,0.56,1.26,64,95,0.75,1.31,0.49,0.95,0.93,0.2,1.13,55.7,77.3
9,0,199105,6.01,73.8,1.91,1.91,1.89,1.91,223,15,1.37,1.42,1.66,1.59,1.37,0.57,1.37,64.3,83.3
9,0,199106,5.55,76.4,2.31,2.31,1.8,2.31,299,0,0.74,1.37,1.51,2,1.81,1.13,1.05,66.4,86.5
9,0,199107,7.64,80.3,2.94,2.94,2.61,2.94,433,0,1.22,1.21,1.71,1.37,1.61,1.56,1.12,70.7,89.9
9,0,199108,6.4,78.4,3.54,3.54,2.71,3.54,364,0,0.91,1.35,1.4,2.08,1.91,1.78,1.33,69,87.8
9,0,199109,1.65,74.3,-0.48,2.7,-1.43,2.07,226,7,-1.37,-0.27,0.54,1.28,1.81,1.76,0.92,62.6,85.9
9,0,199110,0.83,64.6,-1.01,1.84,-1.74,0.49,56,132,-1.26,-1.8,-0.99,0.71,0.74,1.1,0.61,51.8,77.5
