StateCode,Division,YearMonth,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX
9,0,200312,2.48,44.3,-0.34,2.67,-0.91,2.14,0,701,-0.93,-0.59,-0.34,0.18,1.13,1.05,0.8,31.6,57.1
9,0,200401,2.85,45,-0.73,1.97,-1.26,0.91,4,700,-0.74,-1.14,-0.89,-0.58,0.8,1.17,0.6,32.5,57.5
9,0,200402,5.34,46.1,-0.28,2.14,1.13,1.49,1,595,0.47,-0.23,-0.67,-0.56,0.5,1.19,0.9,36.5,55.6
9,0,200403,0.92,59,-1.66,-1.66,-4.23,-1.66,33,278,-2.1,-1.11,-1.29,-1.17,-0.69,0.32,0.46,45.4,72.6
9,0,200404,2.1,62.2,-2.29,-2.29,-2.4,-2.29,24,158,-0.91,-2.07,-1.35,-1.51,-1.3,-0.05,0.46,47.7,76.7
9,0,200405,3,73.6,-2.61,-2.61,-1.66,-2.61,228,13,-0.24,-0.9,-1.86,-1.53,-1.41,-0.53,0.44,61.5,85.7
9,0,200406,7.32,78.1,0.88,-1.45,2.65,-0.27,337,0,1.61,0.93,0.19,-0.8,-0.85,-0.54,0.81,68.1,88
9,0,200407,4.31,80.1,0.38,-1.72,-1.23,-1.03,416,0,-0.71,0.69,0.33,-0.77,-1.11,-0.99,0.82,69.6,90.5
9,0,200408,4.78,77.6,0.39,-1.49,0.15,-0.7,335,0,0,-0.51,0.53,-1.04,-1.13,-1.13,0.9,67.6,87.7
9,0,200409,12.02,73.6,3.38,3.38,9.09,3.38,208,11,3.04,2.84,2.12,1.52,0.42,0.17,1.49,64.9,82.3
9,0,200410,1.85,67.7,2.9,2.9,-0.4,2.68,101,79,-0.46,2.56,2.19,1.71,0.5,0.02,1.19,58,77.4
9,0,200411,4.65,57.9,3.26,3.26,1.96,3.26,16,291,1.07,0.45,2.21,2.07,0.71,0.28,1.15,47.1,68.7
9,0,200412,3.02,46.8,2.74,2.74,-0.54,2.47,1,639,-0.54,0.35,0.04,1.37,1.16,0.38,1.01,34.8,58.8
9,0,200501,2.22,49.5,1.72,1.72,-2.21,0.51,14,562,-1.17,-1.18,-0.34,1.16,1.16,0.27,1,38.1,60.9
9,0,200502,4.31,50.9,1.45,1.45,-0.28,0.13,5,464,-0.1,-0.88,-1,1.13,1.21,0.14,0.91,40.3,61.5
9,0,200503,6.93,53.7,1.9,1.9,1.81,1.25,10,431,0.9,0.62,-0.1,-0.07,1.02,0.93,0.88,42,65.4
9,0,200504,4.96,60.7,2.14,2.14,1.29,1.87,15,184,0.7,1.03,0.78,0.32,1.33,1.33,0.93,47.7,73.7
9,0,200505,3.03,68.3,1.79,1.79,-0.38,1.32,100,67,-0.22,0.26,0.71,-0.14,1.24,1.32,0.6,55.7,80.8
9,0,200506,7.62,76.6,2.93,2.93,3.96,2.93,296,2,1.74,1.05,1.2,0.64,0.48,1.41,0.63,67.3,85.8
9,0,200507,8.22,80.9,3.66,3.66,3.11,3.66,443,0,1.46,1.99,1.61,1.52,1.05,1.89,0.71,71.6,90.1
9,0,200508,6.04,80.3,3.91,3.91,1.88,3.91,432,0,0.72,1.42,1.94,1.8,0.95,1.95,0.7,71.3,89.3
9,0,200509,0.99,77,-0.87,2.64,-2.61,1.57,308,0,-2.1,-0.79,0.39,0.98,0.69,0.56,0.49,65.6,88.5
9,0,200510,3.31,65.8,-0.64,2.51,0.43,1.58,73,106,0.43,-0.94,-0.39,0.95,1.1,0.78,0.52,54.9,76.7
9,0,200511,2.92,57,-0.64,2.18,-0.22,1.14,10,325,0.2,0.35,-0.64,1.07,1.18,0.55,0.49,44,70
9,0,200512,4.19,44.8,-0.46,2.07,0.34,1.13,1,707,0.17,0.14,0.3,0.43,0.9,0.73,0.79,33,56.5
9,0,200601,4.1,51.8,-0.59,1.69,-0.51,0.57,20,508,0.02,0.06,0.05,-0.17,0.71,0.95,0.84,39.8,63.8
9,0,200602,4.35,47.4,-0.52,1.52,0.03,0.42,1,574,-0.07,-0.13,-0.09,-0.45,0.79,0.98,0.74,36,58.9
9,0,200603,1.54,56.1,-1.58,-1.58,-3.34,-1.58,17,362,-1.72,-1.25,-1.05,-0.57,-0.33,0.23,0.82,43.1,69.1
9,0,200604,2.48,67,-2.11,-2.11,-2.08,-2.11,77,71,-0.66,-1.67,-1.34,-0.9,-0.98,-0.12,0.88,53.3,80.6
9,0,200605,2.66,70.4,-2.32,-2.32,-1.3,-2.32,143,42,-0.48,-0.88,-1.64,-1.07,-1.24,-0.19,0.85,58,82.8
9,0,200606,3.58,77.4,-2.44,-2.44,-1.09,-2.44,324,0,-0.54,-0.77,-1.07,-1.34,-0.96,-0.78,0.46,64.7,90
9,0,200607,3.05,81,-3.31,-3.31,-3.35,-3.31,460,0,-2.12,-1.6,-1.47,-1.89,-1.48,-1.51,0.32,69.2,92.8
9,0,200608,4.35,81.6,-3.62,-3.62,-1.94,-3.62,479,0,-0.28,-1.43,-1.54,-2.19,-1.65,-1.81,0.26,71,92.3
9,0,200609,3.41,73.3,-3.55,-3.55,-0.91,-3.55,194,14,-0.1,-0.41,-1.41,-1.52,-1.75,-1.37,-0.6,62.3,84.2
9,0,200610,3.01,62.5,-3.16,-3.16,0.05,-3.08,34,185,0.27,-0.03,-0.22,-1.35,-1.7,-1.47,-0.47,49.6,75.5
9,0,200611,3.01,54.2,-2.9,-2.9,-0.19,-2.83,4,387,0.26,0.28,0.08,-1.06,-1.9,-1.5,-0.65,41.6,66.8
9,0,200612,3.46,51.9,-2.98,-2.98,-1.12,-2.98,7,491,-0.26,-0.1,0.03,-0.88,-1.29,-1.7,-0.56,39.6,64.2
9,0,200701,4.24,49.2,-2.74,-2.74,-0.22,-2.74,10,586,0.09,-0.16,-0.09,-0.19,-1.05,-1.58,-0.39,38.9,59.5
9,0,200702,2.74,46.7,-3,-3,-1.6,-3,1,594,-0.98,-0.7,-0.74,-0.44,-1.24,-1.96,-0.57,34,59.5
9,0,200703,2.17,60,-3.76,-3.76,-3.21,-3.76,42,245,-1.35,-1.62,-1.28,-0.92,-1.48,-1.73,-1.02,45.9,74
9,0,200704,1.79,60.9,-4,-4,-1.88,-4,14,207,-1.14,-1.7,-1.87,-1.33,-1.3,-1.83,-1.41,47,74.9
9,0,200705,0.59,70.5,-4.76,-4.76,-3.52,-4.76,155,31,-2.49,-2.04,-2.36,-1.83,-1.56,-2.02,-1.66,56.4,84.6
9,0,200706,4.49,77.7,-4.51,-4.51,-0.71,-4.51,346,0,0.11,-1.35,-1.74,-1.85,-1.51,-1.87,-1.96,65.8,89.7
9,0,200707,5.33,78.9,-4.26,-4.26,-0.65,-4.26,373,0,0.02,0,-1.07,-2.01,-1.66,-1.6,-2.26,68.5,89.3
9,0,200708,4.06,83.2,-4.6,-4.6,-2.33,-4.6,539,0,-0.48,-0.37,-0.3,-2,-1.92,-1.68,-2.31,71.7,94.7
9,0,200709,3.1,75.8,-4.66,-4.66,-1.62,-4.66,286,0,-0.28,-0.72,-0.65,-1.56,-1.92,-1.65,-2.07,64.9,86.6
9,0,200710,2.72,67.8,-4.5,-4.5,-0.95,-4.5,101,82,0.1,-0.28,-0.57,-1.28,-1.95,-1.77,-2.16,56.8,78.7
9,0,200711,1.32,54,-4.74,-4.74,-2.12,-4.74,4,398,-1.04,-0.54,-0.67,-0.86,-2.26,-2.11,-2.15,40,67.9
9,0,200712,5.52,52.9,-4.17,-4.17,0.25,-4.02,9,465,0.85,0.04,0.05,-0.41,-1.31,-1.88,-3.09,41.4,64.4
9,0,200801,3.4,45,-4.03,-4.03,-0.86,-4.03,4,709,-0.39,0.29,-0.23,-0.5,-1.1,-1.89,-2.33,34.2,55.8
9,0,200802,5.67,50.8,-3.24,-3.24,1.11,-2.76,4,480,0.66,0.11,0.5,-0.04,-0.26,-1.49,-2.15,37.1,64.5
9,0,200803,3.63,55.4,-3.36,-3.36,-1.36,-3.35,15,386,-0.58,-0.03,-0.31,-0.21,-0.49,-1.17,-2.1,41.6,69.2
9,0,200804,3.24,62.6,-3.24,-3.24,-0.68,-3.24,26,159,-0.19,-0.62,-0.15,-0.29,-0.51,-0.96,-2.07,50.3,74.8
9,0,200805,2.61,70.3,-3.3,-3.3,-1.18,-3.3,140,44,-0.51,-0.59,-0.78,-0.21,-0.53,-0.65,-2.02,57.8,82.8
9,0,200806,2.52,79.4,-3.79,-3.79,-2.48,-3.79,382,0,-1.56,-1.32,-1.19,-0.89,-0.73,-0.95,-2.1,66.9,91.8
9,0,200807,4.87,79.7,-3.85,-3.85,-1.36,-3.85,408,0,-0.28,-1.15,-1.22,-0.86,-0.84,-1,-1.91,68.6,90.9
9,0,200808,7.45,78.9,-2.66,-2.66,2.39,-1.67,386,0,1.42,0.79,0.04,-0.62,-0.16,-0.49,-1.52,69.3,88.5
9,0,200809,1.19,74.6,-3.35,-3.35,-2.88,-3.35,241,6,-1.85,0.01,-0.25,-0.97,-0.88,-0.77,-1.69,64.3,84.8
9,0,200810,4.44,62.4,0.58,-2.42,1.75,-1.66,34,176,1.01,-0.36,0.59,-0.46,-0.47,-0.54,-1.57,50.7,74.2
9,0,200811,3.59,51.4,0.9,-1.79,1.14,-0.55,1,478,0.57,0.93,0.01,-0.01,-0.56,-0.21,-1.45,38.8,64
9,0,200812,4.38,51.7,0.95,-1.47,0.42,-0.07,7,513,0.28,0.45,0.81,0.48,-0.26,-0.37,-1.78,40.7,62.7
9,0,200901,2.65,46.3,-0.52,-1.83,-1.55,-1.01,6,676,-0.87,-0.42,-0.12,0.28,-0.49,-0.49,-1.62,34.8,57.7
9,0,200902,2.29,47.7,-1.18,-2.36,-2.14,-2.21,1,541,-1.24,-1.48,-1.06,-0.76,-0.7,-1.03,-1.65,34,61.4
9,0,200903,6.62,56.4,0.42,-1.7,1.25,-0.98,18,357,0.78,-0.17,-0.62,0.12,-0.02,-0.53,-1.23,44.6,68.1
9,0,200904,6.73,61.8,1.34,-0.56,2.9,1.33,21,180,1.46,1.47,0.64,0.35,0.55,-0.04,-0.73,49.4,74.2
9,0,200905,6.39,71.3,2.12,2.12,2.77,2.12,166,29,1.54,2.16,1.87,0.7,0.53,0.46,-0.14,61.8,80.7
9,0,200906,2.81,79.8,-0.62,1.29,-1.86,0.38,393,0,-1.24,0.51,1.3,0.34,0.68,0.49,-0.31,68.5,90.9
9,0,200907,3.62,78.5,-1.22,-1.22,-1.98,-1.22,363,0,-1.36,-1.72,-0.25,0.31,0.16,0.34,-0.52,67.6,89.3
9,0,200908,5.65,78.8,0.17,-0.92,0.5,-0.52,385,0,0.51,-0.43,-1.01,0.9,0.19,0.12,-0.34,68.8,88.8
9,0,200909,5.95,74.5,0.82,0.82,2,0.82,230,8,1.11,1.21,0.38,1.04,0.44,0.73,-0.06,65.5,83.6
9,0,200910,5.75,64.1,1.91,1.91,3.54,1.91,47,170,1.59,1.88,1.85,1.13,1.16,0.93,0.25,54.1,74.1
9,0,200911,3.94,55.6,2.28,2.28,1.7,2.28,7,345,0.75,1.4,1.63,0.8,1.68,0.98,0.46,44,67.1
9,0,200912,9.08,46.2,3.81,3.81,5.3,3.81,1,675,2.26,1.93,2.16,1.92,2.11,1.57,0.93,36.4,56.1
9,0,201001,6.05,41.8,4.13,4.13,2.12,4.13,1,805,1,2.2,2.04,2.33,2.11,1.99,1.13,30.8,52.7
9,0,201002,3.57,42.1,-0.16,3.55,-0.47,3.31,0,711,-0.51,0.33,1.81,2.08,1.48,2.13,0.93,31.8,52.5
9,0,201003,3.68,52.1,-0.47,2.85,-0.99,2.17,5,466,-0.55,-0.75,-0.14,1.55,1.49,1.77,0.94,40.5,63.7
9,0,201004,2.36,64.5,-1.03,1.95,-1.82,0.55,46,106,-0.74,-0.92,-0.97,0.78,1.5,1.26,0.88,49.9,79.1
9,0,201005,5.15,73.6,-0.63,2.05,0.9,0.98,221,15,0.97,0.07,-0.28,0.85,1.62,1.08,1.14,62.4,84.8
9,0,201006,4.27,81,-0.74,1.66,-0.54,0.4,436,0,-0.03,0.59,-0.02,-0.12,1.29,1.32,1.3,69.9,92.1
9,0,201007,3.71,82.2,-1.51,0.65,-2.52,-1.41,492,0,-1.27,-0.84,-0.15,-0.82,0.58,1.3,1.24,71.3,93
9,0,201008,5.15,82.2,-1.65,-1.65,-0.9,-1.65,498,0,0.23,-0.63,-0.58,-0.62,0.47,1.2,0.95,72.6,91.8
9,0,201009,3.27,76.5,-1.96,-1.96,-1.44,-1.96,298,0,-0.18,-0.09,-0.81,-0.51,-0.44,0.84,1.14,63.6,89.4
9,0,201010,1.48,64.8,-2.36,-2.36,-1.79,-2.36,58,127,-0.73,-0.74,-0.56,-0.47,-0.97,0.29,0.82,50.2,79.3
9,0,201011,2.08,54.8,-2.57,-2.57,-1.36,-2.57,5,368,-0.35,-0.78,-0.78,-1.22,-1.03,0.03,0.63,41.3,68.3
9,0,201012,2.27,39.9,-2.93,-2.93,-1.89,-2.93,0,851,-1.1,-1.04,-1.26,-1.62,-1.13,-1,0.58,28.3,51.5
9,0,201101,3.33,41.8,-3,-3,-1.12,-3,1,787,-0.43,-1.02,-1.05,-1.16,-1.06,-1.39,0.55,30.8,52.8
9,0,201102,3.7,51.1,-3.01,-3.01,-0.94,-3.01,5,460,-0.44,-0.68,-1.07,-1.39,-1.62,-1.43,0.68,39.1,63.2
9,0,201103,5.97,57.8,-2.53,-2.53,0.5,-2.26,25,322,0.5,0.09,-0.23,-0.88,-1.18,-1,0.65,45.6,70
9,0,201104,2.84,65.8,-2.78,-2.78,-1.54,-2.78,58,97,-0.43,0.04,-0.16,-0.78,-0.95,-0.94,0.27,51.9,79.7
9,0,201105,1.15,71.3,-3.49,-3.49,-2.99,-3.49,163,33,-1.79,-1.36,-0.63,-1.08,-1.31,-1.48,-0.28,57.4,85.2
9,0,201106,3.63,81.1,-3.91,-3.91,-2.34,-3.91,427,0,-0.5,-1.51,-1.47,-0.97,-1.37,-1.57,-0.2,68.1,94.1
9,0,201107,4.54,81.9,-4.29,-4.29,-2.32,-4.29,490,0,-0.52,-0.74,-1.46,-1.01,-1.38,-1.48,-0.13,71.2,92.6
9,0,201108,2.44,82.2,-5.26,-5.26,-4.26,-5.26,486,0,-1.86,-1.7,-1.73,-1.47,-1.73,-1.94,-0.45,70.1,94.4
9,0,201109,3.86,73.7,-4.92,-4.92,-0.59,-4.92,207,11,0.15,-1.2,-1.39,-1.77,-1.41,-1.75,-0.65,62.4,85
9,0,201110,2.59,61.6,-4.53,-4.53,-0.35,-4.53,28,196,0.02,-0.02,-0.99,-2.01,-1.3,-1.66,-0.94,48.7,74.4
9,0,201111,2.83,56.2,-4.3,-4.3,-0.71,-4.3,8,338,0.15,0.05,0.03,-1.24,-1.3,-1.59,-1.03,43.5,68.9
9,0,201112,3.23,51.3,-4.36,-4.36,-1.51,-4.36,6,505,-0.4,-0.26,-0.23,-1.12,-1.71,-1.5,-2.12,39.7,62.8
9,0,201201,3.04,50,-4.49,-4.49,-1.74,-4.49,15,558,-0.61,-0.73,-0.58,-1.05,-1.75,-1.47,-1.95,37.5,62.6
9,0,201202,2.92,52.8,-4.67,-4.67,-1.93,-4.67,8,426,-0.88,-1.1,-1.1,-0.77,-1.66,-1.69,-1.98,41.3,64.2
9,0,201203,4.24,64.8,-4.84,-4.84,-1.96,-4.84,90,158,-0.28,-0.78,-0.99,-0.87,-1.43,-1.87,-2.07,52.8,76.8
9,0,201204,1.59,65.6,-5.26,-5.26,-2.75,-5.26,58,94,-1.3,-0.99,-1.23,-1.24,-1.57,-2.05,-2.22,52.6,78.6
9,0,201205,3.99,73.5,-4.91,-4.91,-0.58,-4.91,226,13,0.36,-0.7,-0.68,-1.12,-0.97,-1.53,-2.28,61.7,85.3
9,0,201206,4.73,75.6,-4.22,-4.22,0.55,-3.96,285,2,0.27,0.32,-0.52,-0.99,-0.95,-1.38,-2.19,64.3,86.9
9,0,201207,4.44,82.2,-4.38,-4.38,-1.79,-4.38,498,0,-0.6,-0.28,-0.14,-0.99,-1.13,-1.4,-2.11,71.1,93.2
9,0,201208,6.25,78.1,-3.45,-3.45,1.45,-2.84,358,0,0.83,0.18,0.23,-0.42,-0.9,-0.83,-1.89,68.6,87.6
9,0,201209,2.91,74,-3.42,-3.42,-0.97,-3.13,221,8,-0.4,0.24,-0.21,-0.51,-0.96,-0.96,-1.88,63,85
9,0,201210,1.91,64.7,-3.43,-3.43,-1.09,-3.43,54,147,-0.42,-0.71,-0.11,-0.16,-0.92,-1.1,-1.86,53.3,76
9,0,201211,1.07,52.6,-3.76,-3.76,-2.06,-3.76,3,433,-1.33,-1.1,-1.15,-0.77,-1.03,-1.4,-1.85,39.4,65.8
9,0,201212,4.93,52.1,-3.4,-3.4,-0.07,-3.37,7,479,0.56,-0.29,-0.47,-0.55,-0.72,-1.17,-2.31,41.4,62.8
9,0,201301,3.32,52.5,-3.53,-3.53,-1.44,-3.53,22,504,-0.44,0.04,-0.51,-0.44,-0.51,-1.08,-1.75,41.5,63.5
9,0,201302,9.62,48.8,1.8,-1.36,5.41,0.84,3,540,2.76,1.66,1.54,0.37,0.38,-0.07,-1.17,37.5,60
9,0,201303,3.99,50.3,1.43,-1.41,-0.55,0.49,3,538,-0.4,1.37,0.89,0.28,0.13,-0.12,-1.39,38.1,62.4
9,0,201304,5.09,62.9,1.66,-0.89,1.12,1.31,28,156,0.76,0.13,1.38,0.67,0.51,0.37,-1.18,50.6,75.2
9,0,201305,3.78,68.4,1.63,-0.66,0.42,1.53,105,63,0.24,0.59,0.17,1,0.28,0.31,-0.9,57,79.8
9,0,201306,7.56,77.8,2.71,2.71,3.76,2.71,331,0,1.71,1.29,1.45,1.47,0.89,0.7,-0.48,68.2,87.4
9,0,201307,9.6,78.2,4.14,4.14,5.1,4.14,358,0,1.99,2.34,2.2,2.32,1.63,1.41,0.02,69.9,86.5
9,0,201308,7.6,78,5.09,5.09,4.15,5.09,342,0,1.49,2.24,2.55,1.94,2.16,1.54,0.54,69.2,86.8
9,0,201309,2.37,74.5,4.34,4.34,-0.67,4.04,230,8,-0.77,0.58,1.71,2.01,1.97,1.48,0.37,64.4,84.5
9,0,201310,0.94,65,3.39,3.39,-1.51,2.47,60,128,-1.17,-1.39,-0.17,1.45,1.88,1.38,0.21,53.6,76.4
9,0,201311,3.23,53.2,3.22,3.22,0.52,2.45,3,443,0.38,-0.48,-0.89,1.47,1.2,1.66,0.21,41.6,64.7
9,0,201312,6.39,51.2,3.62,3.62,2.19,3.59,7,539,1.24,0.99,0.34,1.28,1.66,1.81,0.67,40.7,61.6
9,0,201401,3.33,40,3.07,3.07,-0.53,2.77,1,882,-0.43,0.56,0.54,0.31,1.43,1.83,0.61,28.3,51.6
9,0,201402,4.06,49.8,2.6,2.6,-0.46,2.07,4,511,-0.24,-0.54,0.25,-0.34,1.29,1.14,0.72,38.1,61.6
9,0,201403,4.41,52.9,2.2,2.2,-0.4,1.47,7,448,-0.2,-0.32,-0.56,-0.19,0.69,1.17,0.76,40.4,65.4
9,0,201404,7.35,63.1,3.08,3.08,3.33,3.08,30,145,1.7,0.99,0.69,0.8,0.6,1.5,1.33,50.6,75.6
9,0,201405,3.87,71.2,0.01,2.77,0.03,2.73,163,31,0.29,1.47,0.89,0.76,0.18,1.5,1.34,59,83.4
9,0,201406,3.64,78.3,-0.24,2.25,-0.72,1.85,350,0,-0.49,-0.19,0.97,0.18,0.27,0.98,1.22,67.6,89.1
9,0,201407,3.96,78.9,-0.73,1.5,-1.55,0.42,367,0,-1.02,-1.04,-0.7,0.08,0.34,0.2,1.22,68.4,89.4
9,0,201408,3.37,79.2,-1.33,0.67,-2.02,-1.19,379,0,-1,-1.47,-1.54,-0.13,0.07,-0.36,0.87,68,90.5
9,0,201409,4.97,75.5,0.21,0.81,0.62,-0.72,269,3,0.7,-0.13,-0.73,0.2,-0.16,-0.03,1.06,66.3,84.8
9,0,201410,2.78,65.6,0.09,0.63,-0.28,-0.9,68,114,0.13,0.49,-0.09,-0.59,-0.02,0.24,1.13,52.4,78.7
9,0,201411,4.36,49.8,0.66,1.14,1.73,0.21,1,526,0.94,0.66,0.81,-0.27,0.35,0.4,1.46,36.6,63.1
9,0,201412,5.31,51.3,0.98,1.41,1.16,0.76,6,505,0.75,1,0.82,0.23,0.64,0.27,1.45,40.3,62.3
9,0,201501,3.64,45,-0.16,1.11,-0.47,0.32,4,707,-0.25,0.3,0.63,0.42,-0.08,0.29,1.53,34.1,55.9
9,0,201502,4.48,43.2,0,1.14,0.42,0.46,0,708,0,-0.26,0.15,0.69,-0.09,0.37,1.04,31.8,54.7
9,0,201503,2.8,58.8,-0.83,-0.83,-2.5,-0.83,30,305,-1.01,-0.74,-0.8,0,-0.33,0.13,0.93,47.3,70.2
9,0,201504,6.19,66.7,-0.2,-0.2,1.65,0.55,66,97,1.24,0.1,0.09,0.45,0.33,-0.04,1.05,56.1,77.4
9,0,201505,2.16,72.4,-0.86,-0.86,-2.05,-0.86,194,20,-0.85,0.4,-0.29,-0.12,0.3,-0.3,0.9,59.8,84.9
9,0,201506,4.24,79.3,-1.05,-1.05,-0.84,-1.05,382,0,-0.05,-0.69,0.25,-0.42,0.08,-0.24,0.56,68.1,90.5
9,0,201507,4.65,81.4,-1.53,-1.53,-1.77,-1.53,461,0,-0.44,-0.4,-0.85,-0.46,-0.03,-0.11,0.03,70.6,92.1
9,0,201508,5.78,79.5,0.15,-1.22,0.45,-0.91,397,0,0.58,0.08,-0.02,-0.3,-0.11,0.26,-0.16,69.2,89.7
9,0,201509,3.75,73.8,0.03,-1.21,-0.33,-0.99,218,9,0.09,0.4,0.01,0.12,-0.37,0.06,-0.03,64.5,83.1
9,0,201510,3.22,64.8,0.09,-1.02,0.21,-0.62,58,129,0.38,0.18,0.48,-0.27,-0.2,0.13,0.21,53.9,75.6
9,0,201511,6.28,59.8,1.04,1.04,2.86,1.04,25,261,1.7,1.35,1.09,0.84,0.41,0.41,0.47,49.7,69.9
9,0,201512,8.52,58.7,2.18,2.18,3.74,2.18,35,306,2.07,2.36,2.02,1.63,1.41,0.85,0.81,48.6,68.8