StateCode,Division,YearMonth,PCP,TAVG,PDSI,PHDI,ZNDX,PMDI,CDD,HDD,SP01,SP02,SP03,SP06,SP09,SP12,SP24,TMIN,TMAX
105,0,198001,1.17,14.6,-0.98,-0.98,0.47,-0.61,0,1488,1.06,0.04,-0.33,-0.85,-1.06,-0.87,-0.05,4.1,25.1
105,0,198002,0.78,21.7,-1,-1,-0.35,-0.75,0,1221,0.01,0.76,-0.02,-1.04,-0.86,-0.92,-0.13,11.5,31.8
105,0,198003,1.29,28.1,-0.91,-0.91,-0.04,-0.6,0,1099,0.43,0.34,0.86,-0.07,-0.44,-0.96,0.08,17.2,39.1
105,0,198004,0.92,46,-1.85,-1.85,-3.12,-1.85,1,531,-1.53,-1.15,-1.14,-1.12,-1.39,-1.39,-0.32,31.8,60.2
105,0,198005,2.46,55.3,-2.13,-2.13,-1.4,-2.13,40,285,-0.13,-0.97,-0.79,-0.79,-1.46,-1.23,-0.86,41.5,69.1
105,0,198006,2.44,63.4,-2.57,-2.57,-1.98,-2.57,141,113,-0.54,-0.54,-1.07,-0.75,-0.96,-1.07,-0.76,49.4,77.3
105,0,198007,1.25,70.4,-3.45,-3.45,-3.44,-3.45,279,36,-1.28,-1.14,-0.98,-1.31,-1.34,-1.5,-1.17,55,85.8
105,0,198008,2.7,64.7,-2.56,-2.56,1.59,-1.87,176,85,1.63,0.25,-0.22,-0.68,-0.69,-1.08,-0.91,51,78.4
105,0,198009,1.19,57.6,-2.74,-2.74,-1.33,-2.52,58,204,-0.47,0.72,-0.07,-0.87,-0.66,-0.84,-1.18,43.4,71.9
105,0,198010,1.67,44.9,-2.02,-2.02,1.33,-1.23,0,574,0.75,0.1,0.9,-0.23,-0.58,-0.71,-0.9,31.8,58
105,0,198011,0.6,34.6,-2.34,-2.34,-1.59,-2.1,0,858,-0.88,0.1,-0.28,-0.41,-0.71,-0.74,-1.05,23.5,45.6
105,0,198012,0.81,24.8,-2.31,-2.31,-0.64,-2.26,0,1220,-0.08,-0.74,0.03,-0.14,-0.79,-0.61,-1.12,14.3,35.2
105,0,198101,0.35,26.1,-2.85,-2.85,-2.32,-2.85,1,1211,-2.38,-1.35,-1.57,0.11,-0.64,-0.95,-1.25,14.7,37.5
105,0,198102,0.6,25.8,-3.1,-3.1,-1.63,-3.1,0,1060,-0.89,-2.1,-1.66,-0.93,-0.8,-1.01,-1.31,14.3,37.4
105,0,198103,1.22,36.3,-3.7,-3.7,-2.75,-3.7,0,847,0.23,-0.31,-1.45,-0.76,-0.54,-1.05,-1.33,22.9,49.7
105,0,198104,1.01,47.4,-4.86,-4.86,-4.63,-4.86,11,447,-1.35,-1.12,-1.39,-2.09,-0.57,-1.06,-1.57,33.7,61.2
105,0,198105,3.68,52.1,-3.85,-3.85,1.51,-3.23,19,362,1.12,0.3,0.32,-0.35,-0.4,-0.55,-1.05,40.6,63.6
105,0,198106,2.58,61.2,-3.88,-3.88,-1.26,-3.68,129,138,-0.37,0.53,-0.02,-0.51,-0.47,-0.48,-0.97,48.2,74.2
105,0,198107,2.77,68.9,-3.45,-3.45,0.1,-3.15,221,44,1.09,0.36,0.91,0.28,-0.26,0.24,-0.82,54.8,82.9
105,0,198108,1.84,67.6,-3.32,-3.32,-0.69,-3.22,154,48,0.26,0.95,0.39,0.43,0,-0.15,-0.81,53.1,82.2
105,0,198109,1.01,58.9,-3.63,-3.63,-1.96,-3.63,52,193,-0.8,-0.42,0.35,0.14,-0.21,-0.21,-0.75,43.4,74.3
105,0,198110,1.46,43.8,0.33,-2.93,0.98,-2.48,0,599,0.42,-0.33,-0.18,0.58,0.12,-0.34,-0.77,32.2,55.4
105,0,198111,1.01,36.2,0.05,-2.87,-0.72,-2.65,0,822,0.2,0.39,-0.26,0.08,0.22,-0.15,-0.66,24.7,47.7
105,0,198112,1.01,21.2,0.08,-2.54,0.1,-2.22,0,1340,0.53,0.4,0.53,0.46,0.25,-0.05,-0.46,12,30.3
105,0,198201,1.28,8.1,0.39,-1.96,0.95,-1.23,0,1727,1.35,1.22,0.95,0.33,0.8,0.38,-0.38,-3.2,19.4
105,0,198202,0.72,19,0.24,-1.87,-0.33,-1.23,0,1251,-0.27,0.87,0.97,0.21,0.37,0.42,-0.39,7.6,30.4
105,0,198203,1.65,29.6,0.63,-1.26,1.25,-0.13,0,1043,1.39,1.05,1.57,1.31,0.96,0.6,-0.29,19.4,39.8
105,0,198204,1.32,39,0.61,-1.09,0.12,0.06,0,706,-0.77,0.08,-0.05,0.64,0.28,0.77,-0.18,26.4,51.7
105,0,198205,4.15,51.4,1.98,1.98,4.32,1.98,32,350,1.54,0.96,1.3,1.59,1.03,1.05,0.28,40,62.8
105,0,198206,2.87,58.9,2.12,2.12,1.02,2.12,57,183,-0.03,1.09,0.68,1.14,1.22,1.14,0.39,46.5,71.3
105,0,198207,2.36,68,2.86,2.86,2.89,2.86,220,51,0.6,0.26,1.12,0.98,1.24,0.9,0.7,54.4,81.7
105,0,198208,1.76,67.8,3.06,3.06,1.48,3.06,167,49,0.12,0.44,0.24,0.96,1.18,0.83,0.4,53.6,81.9
105,0,198209,2.13,55.7,3.45,3.45,2.11,3.45,35,249,0.9,0.72,0.84,0.95,1.31,1.34,0.72,42.7,68.8
105,0,198210,2.56,44.1,4.53,4.53,4.31,4.53,2,571,1.93,1.81,1.58,1.72,1.62,1.88,1.09,32.7,55.5
105,0,198211,0.92,27.4,4.43,4.43,1.11,4.43,0,1060,-0.02,1.7,1.63,1.24,1.57,1.78,1.17,17.3,37.5
105,0,198212,1.21,22.8,4.75,4.75,2.32,4.75,0,1248,1.07,0.6,1.9,1.69,1.5,1.86,1.26,13.4,32.3
105,0,198301,0.59,25.3,4.52,4.52,0.77,4.52,0,1239,-0.96,0.26,0.15,1.42,1.59,1.51,1.27,15.9,34.6
105,0,198302,0.49,29.2,4.29,4.29,0.7,4.29,0,1003,-1.57,-1.63,-0.42,1.27,1.02,1.39,1.22,19.1,39.2
105,0,198303,1.93,32.7,5.28,5.28,4.31,5.28,0,966,2.06,1.16,0.43,1.82,1.64,1.5,1.39,23.8,41.5
105,0,198304,1.16,38.4,5.05,5.05,0.95,5.05,0,756,-1.07,0.27,-0.22,-0.11,1.22,1.53,1.48,26.9,50
105,0,198305,2.54,49.4,5.02,5.02,1.45,5.02,12,424,-0.04,-0.63,0.08,-0.15,0.99,0.91,1.16,36.6,62.2
105,0,198306,3.02,60.6,4.84,4.84,1.01,4.84,92,146,0.14,-0.01,-0.4,-0.32,0.6,0.93,1.33,47.9,73.4
105,0,198307,2.35,69.8,5.24,5.24,2.71,5.24,267,42,0.58,0.38,0.2,0.07,0.06,0.89,1.16,55.6,83.9
105,0,198308,1.55,72.6,4.73,4.73,0.1,4.72,320,19,-0.28,0.2,0.19,0.14,-0.01,0.77,1.04,58,87.3
105,0,198309,1.45,56.8,4.22,4.22,-0.09,4.1,61,218,-0.04,-0.24,0.12,-0.27,-0.2,0.51,1.26,42.7,70.8
105,0,198310,1.21,46.3,3.77,3.77,-0.03,3.59,2,527,-0.01,-0.12,-0.28,-0.02,-0.1,-0.12,1.29,33.9,58.6
105,0,198311,1.73,31.6,4.25,4.25,2.59,4.25,0,943,1.73,1.03,0.6,0.47,0.38,0.25,1.5,22.9,40.2
105,0,198312,0.98,4.2,4.08,4.08,0.81,4.08,0,1850,0.44,1.54,1.06,0.58,0.08,0.15,1.4,-5,13.5
105,0,198401,0.59,20,3.55,3.55,-0.32,3.37,0,1383,-0.96,-0.25,0.95,0.25,0.27,0.18,1.14,10.7,29.4
105,0,198402,0.65,28.9,3.19,3.19,0.02,2.96,0,980,-0.62,-1.11,-0.57,0.31,0.29,0.24,1.1,18.6,39.2
105,0,198403,1.28,29.8,3.2,3.2,1,3.2,0,1086,0.4,-0.02,-0.6,0.63,0.38,-0.03,0.98,20.5,39.1
105,0,198404,2.99,40.9,4.18,4.18,3.93,4.18,0,675,2.01,2.05,1.75,1.91,1.02,0.78,1.48,29.6,52.1
105,0,198405,1.78,51.9,3.44,3.44,-0.93,3.02,18,367,-1,0.37,0.44,0.14,0.53,0.46,0.8,38.6,65.2
105,0,198406,3.54,61.5,3.68,3.68,1.78,3.68,120,134,0.7,-0.2,0.66,0.39,0.79,0.65,1.01,48.6,74.3
105,0,198407,1.51,69.4,3.4,3.4,0.3,3.4,216,38,-0.73,0.1,-0.51,0.22,0.51,0.28,0.72,54.8,84
105,0,198408,1.38,70.1,2.69,2.69,-1.07,2.21,235,31,-0.62,-1,-0.19,0.1,-0.08,0.18,0.59,55.3,84.8
105,0,198409,1.29,52.6,2.4,2.4,-0.04,1.85,24,313,-0.3,-0.65,-1.03,-0.06,-0.24,0.15,0.36,39,66.2
105,0,198410,1.77,42.1,2.92,2.92,2.3,2.92,1,613,0.9,0.31,-0.06,-0.46,0.13,0.37,0.08,30.5,53.6
105,0,198411,0.85,31.4,2.67,2.67,0.13,2.66,0,938,-0.2,0.6,0.16,-0.12,0.13,-0.03,0.08,20.6,42.3
105,0,198412,0.96,15.4,2.59,2.59,0.58,2.59,0,1421,0.38,0.03,0.66,-0.46,0.12,-0.03,0.07,4.4,26.4
105,0,198501,0.44,14,-0.34,1.98,-1.03,1.48,0,1541,-1.76,-0.68,-0.62,-0.4,-0.62,-0.06,0.06,3.2,24.7
105,0,198502,0.46,17.3,-0.62,1.46,-0.93,0.53,0,1287,-1.78,-2.29,-1.4,-0.4,-0.46,-0.15,0.05,6.1,28.5
105,0,198503,1.21,32.7,-0.59,1.28,-0.1,0.28,2,911,0.2,-0.75,-1.61,-0.21,-0.9,-0.17,-0.16,20.6,44.7
105,0,198504,1.41,46.7,-1.19,-1.19,-1.99,-1.19,5,489,-0.6,-0.48,-0.99,-1.21,-0.88,-0.92,-0.09,32.8,60.5
105,0,198505,2.34,57,-1.69,-1.69,-1.87,-1.69,55,244,-0.28,-0.58,-0.52,-1.07,-0.69,-0.73,-0.18,42.6,71.3
105,0,198506,1.77,60.2,-2.38,-2.38,-2.59,-2.38,76,155,-1.44,-1.21,-1.31,-1.67,-1.18,-1.49,-0.56,46.1,74.3
105,0,198507,1.62,70.4,-2.98,-2.98,-2.53,-2.98,225,28,-0.52,-1.44,-1.28,-1.51,-1.6,-1.42,-0.75,55.2,85.7
105,0,198508,2.34,63.8,0.32,-2.36,0.95,-1.91,106,96,1.09,0.26,-0.76,-0.88,-1.21,-0.95,-0.53,50.1,77.5
105,0,198509,2.64,52.2,1.39,-1.01,3.31,0.82,24,319,1.49,1.68,1.1,-0.25,-0.64,-0.36,-0.23,41.3,63.1
105,0,198510,1.32,43.6,1.58,-0.57,1,1.55,1,592,0.19,1.18,1.47,-0.06,-0.38,-0.6,-0.25,31,56.2
105,0,198511,1.48,17,2.04,2.04,1.88,2.04,0,1338,1.24,0.84,1.49,0.38,0.02,-0.3,-0.3,8.1,25.9
105,0,198512,0.62,15.9,1.7,1.7,-0.4,1.45,0,1515,-0.72,0.54,0.46,1.08,-0.12,-0.44,-0.33,5.8,26.1
105,0,198601,0.65,25.8,1.38,1.38,-0.43,0.87,1,1177,-0.69,-1.03,0.19,1.34,-0.02,-0.32,-0.27,16,35.6
105,0,198602,1.45,20,2.01,2.01,2.31,2.01,0,1215,2.37,1.09,0.45,1.44,0.49,0.11,-0.04,10.5,29.5
105,0,198603,0.98,39.4,1.25,1.25,-1.66,0.41,4,770,-0.51,1.18,0.56,0.69,1.17,0.02,-0.12,27.8,51
105,0,198604,3,42.7,2.11,2.11,2.97,2.11,2,589,2.03,1.62,2.46,1.87,2.21,0.72,-0.13,30.9,54.4
105,0,198605,2.76,53,2.24,2.24,1.04,2.24,33,320,0.2,1.2,1,1.08,1.63,0.96,0.13,40.1,66
105,0,198606,2.78,65.8,1.83,1.83,-0.55,1.52,164,74,-0.13,-0.02,0.8,0.9,0.96,1.41,-0.12,52.1,79.5
105,0,198607,2.49,67.3,2.42,2.42,2.35,2.42,221,62,0.76,0.29,0.28,1.2,1.15,1.68,0.15,53.5,81
105,0,198608,1.59,66.1,2.4,2.4,0.68,2.4,121,66,-0.2,0.39,0.14,0.7,0.76,1.32,0.2,51.4,80.8
105,0,198609,3.51,53.2,4.1,4.1,5.85,4.1,45,282,2.36,1.77,1.76,1.61,1.75,1.71,0.91,43,63.4
105,0,198610,1.34,45.8,4.09,4.09,1.23,4.09,1,544,0.22,1.94,1.57,1.11,1.78,1.8,0.81,33.6,58
105,0,198611,1.27,27.8,4.34,4.34,2.02,4.34,0,1061,0.79,0.59,2.02,1.46,1.57,1.66,0.94,17.4,38.1
105,0,198612,0.26,24.9,3.65,3.65,-0.74,3.31,0,1210,-2.29,-0.5,-0.26,1.37,1.38,1.49,0.72,14.3,35.5
105,0,198701,0.44,23.6,3.16,3.16,-0.33,2.64,0,1244,-1.76,-3.09,-1.13,0.91,0.72,1.36,0.72,13,34.2
105,0,198702,0.98,29.9,3.34,3.34,1.5,3.33,0,930,0.84,-0.58,-1.87,1.2,0.9,1.15,0.85,19.7,40.2
105,0,198703,2.24,32,4.57,4.57,4.73,4.57,0,943,2.76,2.72,1.59,0.72,1.73,1.64,1.11,22.3,41.8
105,0,198704,0.57,48.9,-1.04,3.06,-3.13,1.81,6,449,-2.24,-0.17,0.1,-0.72,0.88,0.73,0.91,33.7,64
105,0,198705,3.28,57.5,-0.75,2.93,0.56,1.87,68,223,0.74,-0.48,0.47,-0.27,1.17,1.02,1.17,44.7,70.2
105,0,198706,1.8,65.1,-1.64,1.66,-2.9,-0.45,164,84,-1.39,-0.39,-1.2,-0.59,-0.66,0.5,1.21,50.6,79.6
105,0,198707,3.16,68.8,-0.83,2.13,1.93,0.75,242,46,1.52,0.03,0.41,0.38,-0.05,0.79,1.68,55.3,82.3
105,0,198708,2.15,63.6,-0.23,2.42,1.52,1.54,118,94,0.79,1.63,0.33,0.48,0.01,1,1.58,50.1,77.1
105,0,198709,1.02,57.9,-0.66,1.72,-1.35,0.41,45,204,-0.78,-0.04,0.9,-0.32,0.08,-0.04,1.15,42.6,73.3
105,0,198710,0.33,44.3,-1.28,0.85,-2.08,-1.02,0,617,-2.11,-1.78,-0.98,-0.21,-0.18,-0.54,0.86,29.3,59.2
105,0,198711,0.73,35.1,-1.58,-1.58,-1.29,-1.58,0,839,-0.52,-1.95,-1.79,-0.81,-0.37,-0.76,0.59,24.2,46.1
105,0,198712,0.83,24,-1.57,-1.57,-0.46,-1.57,0,1221,-0.01,-0.44,-1.74,-0.14,-0.86,-0.5,0.69,14.2,33.9
105,0,198801,0.82,15.1,-1.63,-1.63,-0.65,-1.63,0,1527,-0.03,-0.07,-0.39,-1.12,-0.33,-0.3,0.73,4,26.2
105,0,198802,0.59,21.7,-1.85,-1.85,-1.18,-1.85,0,1203,-0.95,-0.61,-0.52,-1.92,-0.91,-0.46,0.48,9.7,33.6
105,0,198803,0.97,32.9,-2.24,-2.24,-1.73,-2.24,0,931,-0.54,-1.09,-0.93,-2.24,-0.39,-1.03,0.46,21.1,44.8
105,0,198804,1.24,44.7,-2.92,-2.92,-2.72,-2.92,0,565,-0.92,-1.15,-1.44,-1.39,-1.85,-0.77,-0.03,29.6,59.9
105,0,198805,2.65,57,-3.15,-3.15,-1.61,-3.15,69,235,0.08,-0.44,-0.62,-0.83,-2.05,-1.17,-0.09,43.1,70.9
105,0,198806,1.7,70.9,-4.69,-4.69,-5.6,-4.69,254,41,-1.54,-1,-1.25,-1.45,-1.9,-1.14,-0.42,55.6,86.1
105,0,198807,1.28,70.9,-5.85,-5.85,-4.92,-5.85,245,28,-1.21,-1.87,-1.35,-1.74,-1.73,-1.97,-0.76,55.4,86.4
105,0,198808,1.18,68.4,-6.53,-6.53,-3.83,-6.53,216,41,-1.06,-1.57,-2.13,-1.83,-1.89,-2.31,-0.85,52.5,84.3
105,0,198809,1.8,56.5,-5.84,-5.84,0.04,-5.78,51,222,0.47,-0.26,-0.94,-1.53,-1.74,-2.15,-1.36,42.3,70.7
105,0,198810,0.43,46.6,-6.1,-6.1,-2.58,-6.1,0,556,-1.79,-0.62,-1.08,-1.7,-2.06,-2.02,-1.63,32.4,60.7
105,0,198811,1.07,31.4,-5.5,-5.5,-0.08,-5.48,0,936,0.34,-1.13,-0.44,-1.86,-1.74,-1.84,-1.68,21.5,41.4
105,0,198812,0.73,23,-5.3,-5.3,-1.1,-5.3,0,1236,-0.34,0.01,-1.19,-1.37,-1.69,-1.86,-1.6,12.3,33.8
105,0,198901,0.97,22,-4.96,-4.96,-0.61,-4.96,0,1240,0.47,0.04,0.22,-0.85,-1.49,-1.84,-1.43,10.7,33.3
105,0,198902,0.72,10.5,-4.83,-4.83,-1.15,-4.83,0,1478,-0.27,0.14,-0.14,-0.45,-1.87,-1.72,-1.46,0,21
105,0,198903,1.41,28.4,-4.56,-4.56,-0.68,-4.56,0,1068,0.76,0.49,0.6,-0.65,-1.11,-1.54,-1.68,17.7,39.2
105,0,198904,1.67,43.8,-4.55,-4.55,-1.38,-4.55,3,556,-0.13,0.25,0.12,0.19,-0.71,-1.4,-1.39,30.9,56.6
105,0,198905,2.07,53.4,-4.63,-4.63,-1.65,-4.63,31,321,-0.61,-0.59,-0.35,-0.44,-0.59,-1.82,-1.72,40,66.7
105,0,198906,2.09,61.1,-4.9,-4.9,-2.24,-4.9,86,139,-0.99,-1.17,-1.06,-0.84,-1.21,-1.47,-1.62,47.1,75.2
105,0,198907,1.77,71.6,-5.24,-5.24,-2.52,-5.24,267,23,-0.26,-0.98,-1.13,-0.96,-0.85,-1.23,-1.92,57,86.3
105,0,198908,2.09,66.9,-4.81,-4.81,-0.34,-4.81,170,61,0.69,0.15,-0.58,-0.65,-0.7,-0.79,-1.89,52.9,80.9
105,0,198909,1.72,56.8,-4.28,-4.28,0.1,-4.19,33,234,0.36,0.64,0.31,-0.62,-0.5,-0.86,-1.81,42.2,71.4
105,0,198910,1.01,45.6,-4.05,-4.05,-0.63,-4.05,2,535,-0.39,-0.04,0.28,-0.73,-0.66,-0.62,-1.68,32.2,59
105,0,198911,0.93,32.4,-3.74,-3.74,-0.32,-3.74,0,951,0,-0.4,-0.08,-0.56,-0.6,-0.66,-1.62,21.6,43.2
105,0,198912,0.88,16.8,-3.48,-3.48,-0.38,-3.48,0,1492,0.14,0.03,-0.32,-0.01,-0.7,-0.59,-1.66,6.4,27.2
105,0,199001,0.83,26.2,-3.35,-3.35,-0.68,-3.35,0,1140,0.01,0.07,0.02,0.21,-0.68,-0.62,-1.65,16.2,36.2
105,0,199002,0.49,23.9,-3.53,-3.53,-1.57,-3.53,0,1103,-1.57,-0.87,-0.61,-0.32,-0.69,-0.71,-1.63,12.3,35.5
105,0,199003,1.38,34.3,-3.56,-3.56,-1.17,-3.56,0,894,0.68,-0.18,-0.2,-0.41,-0.06,-0.72,-1.48,22.6,46
105,0,199004,1.58,43.5,-3.7,-3.7,-1.53,-3.7,0,593,-0.29,0.06,-0.42,-0.34,0,-0.8,-1.41,30.3,56.7
105,0,199005,2.7,51,-3.17,-3.17,0.44,-2.94,16,390,0.14,-0.07,0.1,-0.2,-0.15,-0.57,-1.39,38.5,63.5
105,0,199006,2.67,63.3,-3.24,-3.24,-1.18,-3.24,140,110,-0.26,-0.16,-0.24,-0.37,-0.5,-0.31,-1.12,49.7,76.8
105,0,199007,2.12,67.8,-3.04,-3.04,-0.4,-3.04,185,48,0.27,-0.12,-0.07,-0.25,-0.28,-0.1,-0.88,53.8,81.8
105,0,199008,1.78,68.2,-2.92,-2.92,-0.59,-2.92,188,43,0.15,0.2,-0.08,-0.04,-0.23,-0.24,-0.7,53.7,82.6
105,0,199009,0.76,62,-3.62,-3.62,-3.01,-3.62,92,127,-1.32,-0.83,-0.52,-0.52,-0.6,-0.67,-1.03,46.5,77.6
105,0,199010,1.09,44.7,-3.32,-3.32,-0.22,-3.32,2,562,-0.23,-1.09,-0.85,-0.53,-0.65,-0.67,-0.91,30.7,58.7
105,0,199011,0.97,34.3,-3.18,-3.18,-0.6,-3.18,0,854,0.1,-0.21,-0.94,-0.69,-0.47,-0.63,-0.92,22.5,46.1
105,0,199012,0.76,14.1,-3.12,-3.12,-0.8,-3.12,0,1509,-0.24,-0.12,-0.32,-0.66,-0.61,-0.67,-0.87,2.6,25.6
105,0,199101,0.58,15,-3.33,-3.33,-1.61,-3.33,0,1524,-1.01,-0.83,-0.51,-1.06,-0.66,-0.76,-0.95,4.6,25.5
105,0,199102,0.58,31.8,-3.51,-3.51,-1.57,-3.51,1,908,-1,-1.37,-1.26,-1.43,-0.98,-0.7,-0.96,20.3,43.4
105,0,199103,1.14,33.7,-3.83,-3.83,-2.03,-3.83,0,906,-0.01,-0.6,-1.12,-0.93,-0.97,-0.81,-1.02,21.6,45.8
105,0,199104,2.58,43.3,-3.26,-3.26,0.51,-3,3,564,1.38,1.23,0.86,0.23,-0.5,-0.38,-0.78,31.9,54.7
105,0,199105,3.9,53.7,-2.04,-2.04,2.66,-0.7,49,298,1.32,1.74,1.68,1.14,0.36,0.15,-0.28,42.5,64.9
105,0,199106,3.73,63.6,-1.34,-1.34,1.49,0.55,165,108,0.9,1.53,1.78,1.48,1.13,0.6,0.18,51.6,75.7
105,0,199107,1.38,68.9,-1.37,-1.37,-0.52,0.26,216,39,-0.99,0.16,0.89,1.11,0.82,0.27,0.05,54.5,83.2
105,0,199108,1.3,69.8,-1.71,-1.71,-1.45,-0.61,208,30,-0.79,-1.27,-0.21,0.92,0.57,0.05,-0.18,55,84.5
105,0,199109,1.69,57.7,-1.5,-1.5,0.12,-0.37,53,203,0.31,-0.25,-0.82,0.94,0.68,0.48,-0.2,43.7,71.8
105,0,199110,1.17,42.9,-1.19,-1.19,0.46,0.05,0,610,-0.08,0.1,-0.32,0.5,0.72,0.5,-0.21,28.9,56.9
