StateCode,Division,YearMonth,PCP,TAVG,PDSI,PHDI,ZNDX,PMDI,CDD,HDD,SP01,SP02,SP03,SP06,SP09,SP12,SP24,TMIN,TMAX
105,0,199111,1.33,26.6,-0.65,-0.65,1.24,0.87,0,1132,0.92,0.43,0.42,0.04,0.93,0.65,-0.06,17.2,35.9
105,0,199112,0.52,25.9,-0.92,-0.92,-1.01,0.24,0,1171,-1.1,0.1,-0.05,-0.72,0.78,0.54,-0.1,15.3,36.4
105,0,199201,0.65,26.2,-1.11,-1.11,-0.85,-0.19,1,1155,-0.69,-1.32,-0.2,-0.43,0.38,0.59,-0.11,15.2,37.2
105,0,199202,0.57,31.3,-1.32,-1.32,-0.98,-0.55,0,908,-1.06,-1.17,-1.71,-0.26,-0.38,0.57,-0.09,20.1,42.4
105,0,199203,1.26,38,-1.87,-1.87,-2.05,-1.38,2,807,0.34,-0.29,-0.69,-0.44,-0.9,0.63,-0.12,25.6,50.3
105,0,199204,1.32,44.3,-2.46,-2.46,-2.33,-2.46,0,592,-0.77,-0.54,-0.88,-0.84,-0.85,0.11,-0.2,31.3,57.2
105,0,199205,1.66,55.8,-3.35,-3.35,-3.43,-3.35,35,273,-1.17,-1.41,-1.21,-1.82,-1.12,-1.02,-0.53,41,70.6
105,0,199206,3.39,61.6,0.02,-2.98,0.05,-2.9,79,135,0.55,-0.42,-0.66,-0.89,-0.83,-1.12,-0.35,48.8,74.5
105,0,199207,3.27,62.4,0.9,-1.79,2.65,-0.59,97,115,1.63,1.4,0.46,0.06,-0.07,-0.22,-0.03,50.3,74.5
105,0,199208,1.89,63.3,1.09,-1.33,0.84,0.2,86,101,0.35,1.49,1.37,0.27,-0.17,0.03,0,49.2,77.3
105,0,199209,1.2,56.4,0.74,-1.43,-0.71,-0.2,39,239,-0.45,-0.13,0.92,0.07,-0.14,-0.17,0.12,41.7,71.1
105,0,199210,1,46.2,0.46,-1.49,-0.62,-0.49,2,532,-0.41,-0.65,-0.39,0.13,-0.16,-0.28,0.06,32.6,59.8
105,0,199211,1.13,28.7,0.63,-1.11,0.67,0.1,0,1052,0.48,-0.11,-0.41,0.81,0.01,-0.36,0.13,21.1,36.3
105,0,199212,0.93,16.2,0.65,-0.91,0.25,0.33,0,1424,0.29,0.47,0,0.68,-0.01,-0.17,0.25,6.3,26
105,0,199301,0.83,13.2,0.56,-0.84,-0.07,0.33,0,1557,0.01,0.18,0.4,-0.16,0.22,-0.06,0.35,3.2,23.3
105,0,199302,0.82,14.9,0.56,-0.7,0.16,0.45,0,1358,0.19,0.04,0.18,-0.28,0.79,0.05,0.4,4.5,25.3
105,0,199303,1.04,32.9,0.38,-0.75,-0.37,0.24,0,992,-0.32,-0.2,-0.22,-0.14,0.58,-0.04,0.37,22.3,43.5
105,0,199304,2.06,41.8,0.65,0.65,0.92,0.65,0,655,0.54,0.28,0.3,0.45,-0.01,0.29,0.23,30.3,53.3
105,0,199305,2.6,54.3,0.58,0.58,0.01,0.58,24,309,0.03,0.28,0.14,0.15,-0.09,0.74,-0.18,41.2,67.3
105,0,199306,4.45,58.4,1.89,1.89,4.11,1.89,71,182,1.59,1.11,1.15,1.02,0.86,1.2,0.01,46.7,70.2
105,0,199307,5.58,62.1,5.31,5.31,10.82,5.31,136,121,3.09,3.09,2.96,2.93,2.97,2.11,1.26,50.9,73.4
105,0,199308,2.29,63.7,6.59,6.59,5.49,6.59,142,91,1.01,3.09,3.09,2.93,2.98,2.24,1.55,51,76.5
105,0,199309,1.27,53.2,6.43,6.43,1.57,6.43,15,316,-0.33,0.39,2.68,2.46,2.49,2.25,1.52,39.5,67
105,0,199310,1.15,43.9,6.11,6.11,1.02,6.11,0,594,-0.12,-0.39,0.18,2.37,2.35,2.48,1.7,30.7,57.2
105,0,199311,1.01,26.4,6.13,6.13,1.95,6.13,0,1094,0.2,-0.06,-0.31,3.09,2.29,2.35,1.47,16,36.8
105,0,199312,0.66,24.3,5.92,5.92,1.27,5.92,0,1228,-0.58,-0.23,-0.32,2.35,2.25,2.22,1.43,15.1,33.4
105,0,199401,0.87,16.4,6.05,6.05,2.21,6.05,0,1496,0.15,-0.35,-0.13,0.05,2.1,2.11,1.42,6.9,25.8
105,0,199402,0.87,14.8,6.32,6.32,2.68,6.32,0,1360,0.4,0.26,-0.19,-0.35,2.64,2.09,1.48,3.9,25.7
105,0,199403,0.52,35.7,5.72,5.72,0.15,5.72,0,866,-2.18,-1.66,-1.22,-0.99,1.79,1.89,1.26,23.4,47.9
105,0,199404,1.75,43.5,5.49,5.49,1.08,5.49,0,591,0.01,-1.05,-0.9,-0.81,-0.39,1.88,1.42,30.1,56.8
105,0,199405,1.54,56.7,4.02,4.02,-2.72,2.96,50,246,-1.35,-1.06,-1.64,-1.61,-1.59,1.59,1.39,42.9,70.6
105,0,199406,2.64,63.7,3.3,3.3,-0.92,1.88,143,102,-0.3,-1.15,-0.99,-1.31,-1.29,0.68,1.2,50.2,77.1
105,0,199407,2.44,67,3.35,3.35,1.15,2.32,152,56,0.7,0.13,-0.65,-0.95,-0.96,-0.73,0.91,52.5,81.5
105,0,199408,1.18,67.6,2.54,2.54,-1.39,1.01,155,49,-1.06,-0.12,-0.33,-1.23,-1.25,-1.19,0.67,52.8,82.5
105,0,199409,1.17,60.1,1.77,1.77,-1.53,-0.24,65,163,-0.5,-1.1,-0.39,-1.01,-1.32,-1.31,0.7,45,75.1
105,0,199410,2.86,45.6,3.09,3.09,4.53,2.51,3,518,2.27,1.24,0.61,-0.16,-0.45,-0.53,1.46,34.6,56.7
105,0,199411,1.13,30.3,3.18,3.18,1.2,2.91,0,948,0.48,2.29,1.26,0.53,-0.39,-0.46,1.39,20.2,40.3
105,0,199412,0.72,24,2.92,2.92,0.21,2.67,0,1246,-0.37,0.1,1.92,0.74,-0.17,-0.43,1.25,14.4,33.5
105,0,199501,0.72,20.4,2.69,2.69,0.22,2.46,0,1369,-0.4,-0.57,-0.08,0.45,-0.2,-0.46,1.17,10.7,30.1
105,0,199502,0.63,26.8,2.47,2.47,0.17,2.25,0,1037,-0.72,-0.78,-0.9,0.79,0.27,-0.56,1.1,15.7,37.9
105,0,199503,1.65,30.8,3.01,3.01,2.37,3.01,0,994,1.39,0.85,0.41,1.83,0.82,-0.06,1.24,20,41.7
105,0,199504,2.25,38.7,3.77,3.77,3.22,3.77,0,726,0.85,1.5,1.19,0.76,0.95,0.16,1.34,27.7,49.6
105,0,199505,4.28,49.4,5.2,5.2,5.46,5.2,10,435,1.65,1.78,2.1,1.68,1.85,1.45,1.84,38.4,60.4
105,0,199506,3.12,61.3,5.02,5.02,1.08,5.02,106,139,0.25,1.36,1.46,1.57,2.37,1.67,1.5,49,73.6
105,0,199507,2.57,67.4,5.64,5.64,3.42,5.64,208,53,0.86,0.64,1.47,1.79,1.63,1.58,0.53,53.6,81.1
105,0,199508,1.56,69,5.4,5.4,1.01,5.4,238,43,-0.26,0.45,0.43,1.64,1.38,1.7,0.3,54.1,83.8
105,0,199509,1.66,56.6,5.09,5.09,0.73,5.09,33,236,0.27,0.02,0.48,1.32,1.4,1.92,0.44,42.6,70.5
105,0,199510,2,43.5,5.5,5.5,2.82,5.5,2,591,1.22,0.9,0.62,1.44,1.71,1.64,0.73,31.8,55.2
105,0,199511,1.23,30.9,5.51,5.51,1.71,5.51,0,999,0.7,1.4,1.03,0.96,1.82,1.64,0.8,20.3,41.4
105,0,199512,0.73,21.6,5.11,5.11,0.52,5.11,0,1293,-0.34,0.3,1.1,0.9,1.55,1.63,0.83,11.6,31.6
105,0,199601,1.32,12.1,5.43,5.43,2.52,5.43,0,1580,1.45,0.77,0.93,0.97,1.56,1.8,0.95,1.4,22.7
105,0,199602,0.72,23.2,5.29,5.29,1.26,5.29,0,1132,-0.27,0.96,0.54,1.1,1.03,1.81,0.89,11.7,34.6
105,0,199603,1.12,25.1,5.46,5.46,2.16,5.46,0,1176,-0.07,-0.26,0.71,1.3,1.06,1.6,1.04,13.9,36.3
105,0,199604,1.33,41.6,5.09,5.09,0.56,5.09,0,650,-0.75,-0.76,-0.85,0.05,0.53,1.32,0.95,29.1,54
105,0,199605,4.03,49.6,6.17,6.17,4.83,6.17,15,414,1.44,0.87,0.79,0.92,1.29,1.32,1.67,39.1,60
105,0,199606,1.98,63.8,4.93,4.93,-1.83,4.2,132,100,-1.14,0.34,0.03,0.18,0.63,0.73,1.53,50.2,77.4
105,0,199607,1.69,67.7,4.45,4.45,0.09,3.71,166,49,-0.4,-1.16,0.07,-0.29,0.03,0.32,1.26,53.3,82
105,0,199608,1.41,68,3.71,3.71,-0.85,2.63,160,48,-0.56,-0.74,-1.3,-0.4,-0.28,0.24,1.3,52.7,83.3
105,0,199609,2.52,55.4,4.22,4.22,2.69,4.04,29,260,1.36,0.76,0.35,0.18,0.31,0.65,1.88,42.8,68
105,0,199610,1.35,44.3,4.04,4.04,0.76,4.04,2,561,0.24,1.09,0.67,0.41,0.12,0.34,1.49,31.1,57.4
105,0,199611,1.61,23.9,4.39,4.39,2.3,4.39,0,1168,1.5,1.05,1.52,0.02,0.42,0.5,1.59,15,32.8
105,0,199612,1.71,15.5,5,5,3.19,5,0,1483,2.24,2.44,1.88,1.26,0.8,0.93,1.79,6.4,24.6
105,0,199701,1.2,13.9,5.21,5.21,2.17,5.21,0,1536,1.14,2.23,2.35,1.82,1.16,0.88,1.81,3.8,24
105,0,199702,0.74,23.9,5.1,5.1,1.28,5.1,0,1126,-0.17,0.73,2.03,2.07,0.66,0.87,1.81,14.2,33.5
105,0,199703,0.9,32,5.07,5.07,1.48,5.07,0,955,-0.77,-0.84,0.09,1.65,1.18,0.79,1.58,19.9,44.2
105,0,199704,2.1,37.3,5.7,5.7,3.46,5.7,0,769,0.6,0.13,0.03,1.95,1.69,1.16,1.6,25.7,48.9
105,0,199705,2.25,51.8,5.17,5.17,0.17,5.17,12,382,-0.39,0,-0.26,0.64,1.4,0.4,1.02,38.4,65.2
105,0,199706,2.82,64.1,4.58,4.58,-0.18,4.45,137,101,-0.08,-0.4,-0.09,-0.14,0.75,0.75,0.94,51.2,77
105,0,199707,3.14,67.8,5.37,5.37,3.8,5.37,206,52,1.5,0.86,0.39,0.34,1.29,1.35,1.09,54.7,80.8
105,0,199708,1.88,66.7,5.41,5.41,1.77,5.41,150,57,0.33,1.36,0.87,0.43,0.98,1.52,1.16,53.2,80.3
105,0,199709,1.52,60,4.85,4.85,-0.01,4.79,68,166,0.07,0.22,1.05,0.54,0.52,1.13,1.2,46,74.1
105,0,199710,1.83,46,4.96,4.96,1.85,4.96,2,523,0.98,0.6,0.63,0.63,0.59,1.37,1.24,33.3,58.6
105,0,199711,0.54,30,4.25,4.25,-0.62,3.96,0,1012,-1.06,0.25,0.14,0.72,0.39,0.87,0.94,19.5,40.5
105,0,199712,0.49,25.6,3.52,3.52,-0.85,2.86,0,1187,-1.23,-1.55,-0.27,0.67,0.34,0.33,0.87,16.3,34.9
105,0,199801,0.92,19.8,3.27,3.27,0.32,2.68,0,1348,0.31,-0.65,-1.17,0,0.26,0.23,0.74,9.9,29.8
105,0,199802,0.84,30.3,3.06,3.06,0.39,2.57,1,930,0.28,0.31,-0.5,-0.08,0.54,0.27,0.76,21.3,39.3
105,0,199803,1.51,27.8,3.25,3.25,1.5,3.24,0,1111,1.03,1,0.92,0.29,0.92,0.53,0.85,17.9,37.8
105,0,199804,1.45,44.4,2.72,2.72,-0.59,2.41,1,572,-0.53,0.06,0.12,-0.73,0.05,0.28,0.91,31.7,57.2
105,0,199805,2.18,55.5,2,2,-1.32,1.11,58,258,-0.47,-0.71,-0.36,-0.59,-0.3,0.24,0.35,41.7,69.2
105,0,199806,4.12,57.7,2.92,2.92,3.37,2.92,74,193,1.28,0.56,0.3,0.51,0.29,0.81,1,46.3,69.2
105,0,199807,2.42,70.8,3.29,3.29,2.01,3.29,245,25,0.67,1.31,0.71,0.66,0.2,0.47,1.2,57.3,84.2
105,0,199808,2.05,69.4,3.45,3.45,1.5,3.45,209,33,0.62,0.81,1.39,0.76,0.58,0.52,1.37,55.3,83.5
105,0,199809,1.03,63.4,2.44,2.44,-1.96,1.6,118,107,-0.76,-0.14,0.25,0.32,0.51,0.34,0.97,48.7,78.1
105,0,199810,3.04,46.1,3.86,3.86,5.01,3.86,4,510,2.47,1.27,1.33,1.28,1.24,0.86,1.74,34.6,57.6
105,0,199811,1.58,34.2,4.25,4.25,2.37,4.25,0,857,1.44,2.97,1.66,2.21,1.43,1.3,1.62,25.8,42.5
105,0,199812,0.8,22.7,4.11,4.11,0.89,4.11,0,1239,-0.11,1.01,2.63,1.68,1.24,1.43,1.22,12.1,33.4
105,0,199901,0.99,20.4,4.24,4.24,1.67,4.24,0,1366,0.53,0.24,1.04,1.63,1.45,1.42,1.12,10.4,30.4
105,0,199902,0.87,30.2,4.39,4.39,1.75,4.39,0,937,0.4,0.55,0.33,1.54,2.04,1.4,1.13,19.9,40.5
105,0,199903,0.73,35.4,4.01,4.01,0.23,4.01,0,897,-1.36,-0.96,-0.44,2.09,1.4,1.1,1.06,23.1,47.7
105,0,199904,2.61,41.6,4.75,4.75,3.47,4.75,0,624,1.43,0.66,0.73,1.26,1.78,1.64,1.24,30.3,52.9
105,0,199905,3.17,51.9,5.02,5.02,2.27,5.02,28,348,0.63,1.21,0.82,0.86,1.6,2.26,1.51,39.9,63.9
105,0,199906,3.35,60.7,5.06,5.06,1.69,5.06,91,148,0.5,0.73,1.16,0.97,2.23,1.92,1.75,48.6,72.9
105,0,199907,1.74,68.7,5.01,5.01,1.41,5.01,247,45,-0.31,0.14,0.43,0.63,0.94,1.44,1.26,54.4,83
105,0,199908,2.24,67.9,5.27,5.27,2.32,5.27,166,46,0.93,0.29,0.49,0.82,0.85,1.49,1.34,53.8,82
105,0,199909,1.72,54.1,5.15,5.15,1.27,5.15,29,277,0.36,0.79,0.41,1.05,0.93,1.79,1.52,40.2,68
105,0,199910,0.53,46.2,-0.57,4.05,-1.7,3.36,2,528,-1.5,-0.59,-0.02,0.3,0.49,0.75,1.16,31.7,60.6
105,0,199911,0.6,40.3,-1.36,2.78,-2.55,1.11,0,690,-0.88,-1.81,-0.91,-0.21,0.27,0.3,1.14,26.8,53.7
105,0,199912,0.6,28.3,-1.57,2.15,-1.04,0.12,0,1117,-0.8,-1.18,-2.02,-0.69,0.33,0.21,1.14,17.6,39
105,0,200001,0.77,22,-1.66,1.68,-0.76,-0.54,0,1289,-0.21,-0.75,-1.13,-0.6,-0.05,0.15,1.06,11.3,32.6
105,0,200002,1.08,28.6,-1.35,1.64,0.42,-0.34,0,958,1.2,0.53,-0.08,-0.85,-0.21,0.23,1.1,17.3,39.9
105,0,200003,1.11,36.7,-1.85,0.83,-1.91,-1.6,3,818,-0.1,0.64,0.33,-1.55,-0.54,0.4,0.98,24.5,48.9
105,0,200004,1.69,44,-2.08,-2.08,-1.25,-2.08,0,575,-0.1,-0.19,0.24,-0.61,-0.42,0.01,1.08,30.3,57.7
105,0,200005,2.49,54.8,-2.2,-2.2,-1,-2.2,50,278,-0.1,-0.16,-0.22,-0.29,-0.79,-0.35,1.16,41.7,67.9
105,0,200006,2.4,61,-2.44,-2.44,-1.42,-2.44,98,137,-0.59,-0.55,-0.5,-0.44,-1.15,-0.79,0.65,47.3,74.8
105,0,200007,2.1,70.4,-2.55,-2.55,-1.08,-2.55,231,31,0.24,-0.38,-0.4,-0.29,-0.67,-0.58,0.53,56,84.9
105,0,200008,1.07,69.8,-3.32,-3.32,-3.08,-3.32,237,33,-1.31,-0.65,-0.89,-0.79,-0.81,-1.08,0.23,54.7,84.9
105,0,200009,1.34,57.7,-3.33,-3.33,-1.06,-3.33,60,206,-0.22,-1.02,-0.67,-0.8,-0.74,-1.32,0.33,43,72.3
105,0,200010,1.47,46.4,-2.84,-2.84,0.43,-2.61,5,494,0.44,0.04,-0.6,-0.67,-0.56,-0.89,-0.19,33.9,59
105,0,200011,1.4,23,-2.16,-2.16,1.18,-1.4,0,1182,1.07,0.94,0.44,-0.45,-0.46,-0.51,-0.22,13.4,32.5
105,0,200012,0.65,14.1,-2.23,-2.23,-0.89,-1.78,0,1571,-0.62,0.46,0.58,-0.27,-0.53,-0.48,-0.19,4.1,24.2
105,0,200101,0.56,22.9,-2.47,-2.47,-1.42,-2.47,0,1291,-1.1,-1.2,-0.02,-0.57,-0.64,-0.54,-0.28,12.7,33.1
105,0,200102,0.81,15.8,-2.41,-2.41,-0.57,-2.41,0,1339,0.15,-0.72,-1.02,0,-0.69,-0.65,-0.29,5.5,26.1
105,0,200103,0.62,32.2,-2.98,-2.98,-2.46,-2.98,0,1012,-1.78,-1.52,-1.95,-0.43,-0.8,-0.87,-0.32,21.6,42.8
105,0,200104,2.42,43.7,-2.6,-2.6,0.21,-2.46,3,561,1.13,0.19,0.19,0.07,-0.42,-0.57,-0.38,31.7,55.7
105,0,200105,1.9,55.1,-3.11,-3.11,-2.32,-3.11,40,279,-0.84,-0.03,-0.54,-0.95,-0.38,-0.94,-0.78,41.5,68.7
105,0,200106,2.95,62.3,-3,-3,-0.62,-3,111,123,0.06,-0.58,-0.02,-0.62,-0.33,-0.65,-0.9,49.3,75.2
105,0,200107,3.04,70.8,-2.29,-2.29,1.18,-1.75,267,29,1.39,0.88,0.19,0.21,0.13,-0.18,-0.54,57.2,84.3
105,0,200108,0.81,70.4,-3.17,-3.17,-3.35,-3.17,226,26,-1.97,0.14,0.09,-0.3,-0.58,-0.3,-0.91,54.9,85.9
105,0,200109,1.39,59.9,-3.26,-3.26,-1.23,-3.26,54,174,-0.14,-1.34,0.02,-0.05,-0.5,-0.26,-1.05,45.5,74.3
105,0,200110,1.11,44.9,-3,-3,-0.22,-3,2,556,-0.19,-0.3,-1.19,-0.49,-0.41,-0.46,-0.95,31.9,57.8
105,0,200111,0.91,38,-3.25,-3.25,-1.69,-3.25,0,714,-0.05,-0.27,-0.33,-0.19,-0.42,-0.67,-0.84,25.7,50.3
105,0,200112,0.48,23.2,-3.56,-3.56,-1.93,-3.56,0,1217,-1.27,-0.78,-0.78,-0.47,-0.35,-0.73,-0.83,13.1,33.3
105,0,200201,0.67,22.7,-3.79,-3.79,-1.78,-3.79,0,1245,-0.61,-1.38,-0.96,-1.62,-0.75,-0.66,-0.82,12.3,33
105,0,200202,0.51,26.7,-4.14,-4.14,-2.24,-4.14,0,1037,-1.44,-1.3,-1.92,-1.08,-0.65,-0.77,-0.97,14.4,39.1
105,0,200203,1.13,22.4,-4.49,-4.49,-2.33,-4.49,0,1222,-0.04,-0.84,-1.1,-1.37,-0.77,-0.55,-0.95,11.3,33.5
105,0,200204,1.32,41.4,-4.83,-4.83,-2.4,-4.83,2,617,-0.77,-0.76,-1.18,-1.58,-2.2,-1.1,-1.09,28.3,54.4
105,0,200205,1.76,49.9,-4.93,-4.93,-1.8,-4.93,15,410,-1.03,-1.3,-1.24,-1.92,-1.94,-1.28,-1.3,36.2,63.6
105,0,200206,2.2,64.9,-5.53,-5.53,-3.32,-5.53,187,90,-0.85,-1.34,-1.5,-1.7,-1.78,-1.51,-1.35,50.9,78.9
105,0,200207,1.6,72.7,-6.36,-6.36,-4.19,-6.36,311,18,-0.56,-1.04,-1.4,-1.69,-1.85,-2.17,-1.45,57.8,87.6
105,0,200208,2.4,65.7,-5.66,-5.66,0.13,-5.56,168,71,1.18,0.31,-0.37,-1.04,-1.46,-1.38,-1.08,51.6,79.8
105,0,200209,1.37,58.7,-5.51,-5.51,-1.3,-5.51,63,184,-0.17,0.6,0.13,-1.05,-1.33,-1.48,-1.14,45,72.4
105,0,200210,1.27,38.3,-4.43,-4.43,1.54,-3.8,0,751,0.1,-0.14,0.47,-0.81,-1.15,-1.39,-1.24,27.1,49.4
105,0,200211,0.43,32.9,-4.57,-4.57,-1.8,-4.56,0,932,-1.4,-0.79,-0.67,-0.76,-1.19,-1.58,-1.48,22.1,43.8
105,0,200212,0.51,26.4,-4.66,-4.66,-1.68,-4.66,0,1148,-1.14,-1.75,-1.22,-0.59,-1.33,-1.54,-1.55,16,36.8
105,0,200301,0.78,22.9,-4.58,-4.58,-1.21,-4.58,0,1302,-0.17,-0.97,-1.66,-0.35,-1.22,-1.51,-1.47,12.2,33.6
105,0,200302,0.86,19.4,-4.38,-4.38,-0.81,-4.38,0,1238,0.36,0.01,-0.72,-0.93,-0.92,-1.3,-1.41,8.7,30.2
105,0,200303,1.57,31.1,-4.01,-4.01,-0.24,-4.01,0,976,1.18,1.18,0.81,-0.54,-0.26,-1.12,-1.1,19.5,42.7
105,0,200304,2.02,45.6,-3.9,-3.9,-0.92,-3.9,2,533,0.47,1.04,1.08,-0.25,0.21,-0.84,-1.25,33.1,58.1
105,0,200305,2.67,52.5,-3.47,-3.47,0.09,-3.38,19,353,0.1,0.3,0.61,0.25,-0.17,-0.47,-1.03,40.2,64.8
105,0,200306,2.91,60.6,-3.12,-3.12,-0.03,-2.98,84,145,0.02,0.01,0.2,0.38,-0.19,-0.15,-1.05,48.1,73.1
105,0,200307,1.01,71.9,-3.85,-3.85,-3.13,-3.85,268,19,-1.92,-0.92,-0.67,-0.19,-0.71,-0.37,-1.56,56.4,87.4
105,0,200308,1.02,71.7,-4.75,-4.75,-3.9,-4.75,259,20,-1.43,-2.18,-1.42,-0.6,-0.79,-0.97,-1.47,56.6,86.7
105,0,200309,1.54,56.6,-4.42,-4.42,-0.48,-4.42,32,238,0.1,-0.8,-1.78,-0.76,-0.56,-0.93,-1.51,42.1,71
105,0,200310,0.92,49.3,-4.54,-4.54,-1.75,-4.54,5,442,-0.57,-0.35,-1,-1.1,-0.67,-1.11,-1.6,34.9,63.8
105,0,200311,0.94,25.8,-4.2,-4.2,-0.36,-4.2,0,1070,0.03,-0.53,-0.34,-1.33,-0.68,-0.86,-1.59,15.7,36
